                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module thebios
                                    110 	.globl _g_CAPST
                                    111 	.globl _g_CSTYLE
                                    112 	.globl _g_CSRSW
                                    113 	.globl _g_INSFLG
                                    114 	.globl _g_ESCCNT
                                    115 	.globl _g_GRPHED
                                    116 	.globl _g_WINWID
                                    117 	.globl _g_LOWLIM
                                    118 	.globl _g_INTCNT
                                    119 	.globl _g_INTVAL
                                    120 	.globl _g_JIFFY
                                    121 	.globl _g_PADX
                                    122 	.globl _g_PADY
                                    123 	.globl _g_INTFLG
                                    124 	.globl _g_RTYCNT
                                    125 	.globl _g_TRPTBL
                                    126 	.globl _g_HIMEM
                                    127 	.globl _g_BOTTOM
                                    128 	.globl _g_PATWRK
                                    129 	.globl _g_LINWRK
                                    130 	.globl _g_KEYBUF
                                    131 	.globl _g_NEWKEY
                                    132 	.globl _g_OLDKEY
                                    133 	.globl _g_CLIKFL
                                    134 	.globl _g_ONGSBF
                                    135 	.globl _g_FNKFLG
                                    136 	.globl _g_FNKSWI
                                    137 	.globl _g_CODSAV
                                    138 	.globl _g_FSTPOS
                                    139 	.globl _g_LINTTB
                                    140 	.globl _g_BASROM
                                    141 	.globl _g_ENSTOP
                                    142 	.globl _g_VCBC
                                    143 	.globl _g_VCBB
                                    144 	.globl _g_VCBA
                                    145 	.globl _g_PLYCNT
                                    146 	.globl _g_MUSICF
                                    147 	.globl _g_QUEUEN
                                    148 	.globl _g_MCLPTR
                                    149 	.globl _g_MCLLEN
                                    150 	.globl _g_SAVVOL
                                    151 	.globl _g_VOICEN
                                    152 	.globl _g_SAVSP
                                    153 	.globl _g_PRSCNT
                                    154 	.globl _g_LSTMOD
                                    155 	.globl _g_LSTCOM
                                    156 	.globl _g_COMMSK
                                    157 	.globl _g_ESTBLS
                                    158 	.globl _g_FLAGS
                                    159 	.globl _g_ERRORS
                                    160 	.globl _g_DATCNT
                                    161 	.globl _g_DEVNUM
                                    162 	.globl _g_OLDINT
                                    163 	.globl _g_OLDSTT
                                    164 	.globl _g_MEXBIh
                                    165 	.globl _g_RSIQLN
                                    166 	.globl _g_RSFCB
                                    167 	.globl _g_TOCNT
                                    168 	.globl _g_RSTMP
                                    169 	.globl _g_YSAVE
                                    170 	.globl _g_XSAVE
                                    171 	.globl _g_NORUSE
                                    172 	.globl _g_MODE
                                    173 	.globl _g_ROMA
                                    174 	.globl _g_CHRCNT
                                    175 	.globl _g_EXBRSA
                                    176 	.globl _g_AVCSAV
                                    177 	.globl _g_ACPAGE
                                    178 	.globl _g_DPPAGE
                                    179 	.globl _g_RS2IQ
                                    180 	.globl _g_VOICCQ
                                    181 	.globl _g_VOICBQ
                                    182 	.globl _g_VOICAQ
                                    183 	.globl _g_QUEBAK
                                    184 	.globl _g_QUETAB
                                    185 	.globl _g_ASPCT2
                                    186 	.globl _g_ASPCT1
                                    187 	.globl _g_HEADER
                                    188 	.globl _g_HIGH
                                    189 	.globl _g_LOW
                                    190 	.globl _g_CS240
                                    191 	.globl _g_CS120
                                    192 	.globl _g_GETPNT
                                    193 	.globl _g_PUTPNT
                                    194 	.globl _g_REPCNT
                                    195 	.globl _g_SCNCNT
                                    196 	.globl _g_FRCNEW
                                    197 	.globl _g_QUEUES
                                    198 	.globl _g_MINUPD
                                    199 	.globl _g_MAXUPD
                                    200 	.globl _g_TRGFLG
                                    201 	.globl _g_STATFL
                                    202 	.globl _g_RG7SAV
                                    203 	.globl _g_RG6SAV
                                    204 	.globl _g_RG5SAV
                                    205 	.globl _g_RG4SAV
                                    206 	.globl _g_RG3SAV
                                    207 	.globl _g_RG2SAV
                                    208 	.globl _g_RG1SAV
                                    209 	.globl _g_RG0SAV
                                    210 	.globl _g_CNSDFG
                                    211 	.globl _g_USRTAB
                                    212 	.globl _g_CLPRIM
                                    213 	.globl _g_WRPRIM
                                    214 	.globl _g_RDPRIM
                                    215 	.globl _Char_IsControl
                                    216 	.globl _Bios_PrintText
                                    217 	.globl _Bios_PrintTextAt
                                    218 	.globl _sleep
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                         000000A8   222 _g_PortPrimarySlot	=	0x00a8
                         000000A9   223 _g_PortReadKeyboard	=	0x00a9
                         000000AA   224 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   225 _g_PortControl	=	0x00ab
                         00000098   226 _g_VDP_DataPort	=	0x0098
                         00000099   227 _g_VDP_RegPort	=	0x0099
                         00000099   228 _g_VDP_AddrPort	=	0x0099
                         00000099   229 _g_VDP_StatPort	=	0x0099
                         000000A0   230 _g_PSG_RegPort	=	0x00a0
                         000000A1   231 _g_PSG_DataPort	=	0x00a1
                         000000A2   232 _g_PSG_StatPort	=	0x00a2
                         00000010   233 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   234 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   235 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   236 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   237 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   238 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   239 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   240 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   241 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   242 _g_RTC_AddrPort	=	0x00b4
                         000000B5   243 _g_RTC_DataPort	=	0x00b5
                                    244 ;--------------------------------------------------------
                                    245 ; ram data
                                    246 ;--------------------------------------------------------
                                    247 	.area _DATA
                         0000F3AE   248 _g_LINL40	=	0xf3ae
                         0000F3AF   249 _g_LINL32	=	0xf3af
                         0000F3B0   250 _g_LINLEN	=	0xf3b0
                         0000F3B1   251 _g_CRTCNT	=	0xf3b1
                         0000F3B2   252 _g_CLMLST	=	0xf3b2
                         0000F3B3   253 _g_TXTNAM	=	0xf3b3
                         0000F3B5   254 _g_TXTCOL	=	0xf3b5
                         0000F3B7   255 _g_TXTCGP	=	0xf3b7
                         0000F3B9   256 _g_TXTATR	=	0xf3b9
                         0000F3BB   257 _g_TXTPAT	=	0xf3bb
                         0000F3BD   258 _g_T32NAM	=	0xf3bd
                         0000F3BF   259 _g_T32COL	=	0xf3bf
                         0000F3C1   260 _g_T32CGP	=	0xf3c1
                         0000F3C3   261 _g_T32ATR	=	0xf3c3
                         0000F3C5   262 _g_T32PAT	=	0xf3c5
                         0000F3C7   263 _g_GRPNAM	=	0xf3c7
                         0000F3C9   264 _g_GRPCOL	=	0xf3c9
                         0000F3CB   265 _g_GRPCGP	=	0xf3cb
                         0000F3CD   266 _g_GRPATR	=	0xf3cd
                         0000F3CF   267 _g_GRPPAT	=	0xf3cf
                         0000F3D1   268 _g_MLTNAM	=	0xf3d1
                         0000F3D3   269 _g_MLTCOL	=	0xf3d3
                         0000F3D5   270 _g_MLTCGP	=	0xf3d5
                         0000F3D7   271 _g_MLTATR	=	0xf3d7
                         0000F3D9   272 _g_MLTPAT	=	0xf3d9
                         0000F3DB   273 _g_CLIKSW	=	0xf3db
                         0000F3DC   274 _g_CSRY	=	0xf3dc
                         0000F3DD   275 _g_CSRX	=	0xf3dd
                         0000F3E9   276 _g_FORCLR	=	0xf3e9
                         0000F3EA   277 _g_BAKCLR	=	0xf3ea
                         0000F3EB   278 _g_BDRCLR	=	0xf3eb
                         0000F3F2   279 _g_ATRBYT	=	0xf3f2
                         0000F87F   280 _g_FNKSTR	=	0xf87f
                         0000F92A   281 _g_CLOC	=	0xf92a
                         0000F92C   282 _g_CMASK	=	0xf92c
                         0000FB02   283 _g_LOGOPR	=	0xfb02
                         0000FCB7   284 _g_GRPACX	=	0xfcb7
                         0000FCB9   285 _g_GRPACY	=	0xfcb9
                         0000FFFF   286 _g_SLTSL	=	0xffff
                                    287 ;--------------------------------------------------------
                                    288 ; ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area _INITIALIZED
                                    291 ;--------------------------------------------------------
                                    292 ; absolute external ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area _DABS (ABS)
                                    295 ;--------------------------------------------------------
                                    296 ; global & static initialisations
                                    297 ;--------------------------------------------------------
                                    298 	.area _HOME
                                    299 	.area _GSINIT
                                    300 	.area _GSFINAL
                                    301 	.area _GSINIT
                                    302 ;--------------------------------------------------------
                                    303 ; Home
                                    304 ;--------------------------------------------------------
                                    305 	.area _HOME
                                    306 	.area _HOME
                                    307 ;--------------------------------------------------------
                                    308 ; code
                                    309 ;--------------------------------------------------------
                                    310 	.area _CODE
                                    311 ;./thebios.c:4: bool Char_IsControl(c8 chr)
                                    312 ;	---------------------------------
                                    313 ; Function Char_IsControl
                                    314 ; ---------------------------------
    00000000                        315 _Char_IsControl::
                                    316 ;./thebios.c:6: if (chr < 32)
    00000000 D6 20            [ 7]  317 	sub	a, #0x20
    00000002 30 03            [12]  318 	jr	NC, 00102$
                                    319 ;./thebios.c:7: return true;
    00000004 3E 01            [ 7]  320 	ld	a, #0x01
    00000006 C9               [10]  321 	ret
    00000007                        322 00102$:
                                    323 ;./thebios.c:8: return false;
    00000007 AF               [ 4]  324 	xor	a, a
                                    325 ;./thebios.c:9: }
    00000008 C9               [10]  326 	ret
                         0000F380   327 _g_RDPRIM	=	0xf380
                         0000F385   328 _g_WRPRIM	=	0xf385
                         0000F38C   329 _g_CLPRIM	=	0xf38c
                         0000F39A   330 _g_USRTAB	=	0xf39a
                         0000F3DE   331 _g_CNSDFG	=	0xf3de
                         0000F3DF   332 _g_RG0SAV	=	0xf3df
                         0000F3E0   333 _g_RG1SAV	=	0xf3e0
                         0000F3E1   334 _g_RG2SAV	=	0xf3e1
                         0000F3E2   335 _g_RG3SAV	=	0xf3e2
                         0000F3E3   336 _g_RG4SAV	=	0xf3e3
                         0000F3E4   337 _g_RG5SAV	=	0xf3e4
                         0000F3E5   338 _g_RG6SAV	=	0xf3e5
                         0000F3E6   339 _g_RG7SAV	=	0xf3e6
                         0000F3E7   340 _g_STATFL	=	0xf3e7
                         0000F3E8   341 _g_TRGFLG	=	0xf3e8
                         0000F3EC   342 _g_MAXUPD	=	0xf3ec
                         0000F3EF   343 _g_MINUPD	=	0xf3ef
                         0000F3F3   344 _g_QUEUES	=	0xf3f3
                         0000F3F5   345 _g_FRCNEW	=	0xf3f5
                         0000F3F6   346 _g_SCNCNT	=	0xf3f6
                         0000F3F7   347 _g_REPCNT	=	0xf3f7
                         0000F3F8   348 _g_PUTPNT	=	0xf3f8
                         0000F3FA   349 _g_GETPNT	=	0xf3fa
                         0000F3FC   350 _g_CS120	=	0xf3fc
                         0000F401   351 _g_CS240	=	0xf401
                         0000F406   352 _g_LOW	=	0xf406
                         0000F408   353 _g_HIGH	=	0xf408
                         0000F40A   354 _g_HEADER	=	0xf40a
                         0000F40B   355 _g_ASPCT1	=	0xf40b
                         0000F40D   356 _g_ASPCT2	=	0xf40d
                         0000F959   357 _g_QUETAB	=	0xf959
                         0000F971   358 _g_QUEBAK	=	0xf971
                         0000F975   359 _g_VOICAQ	=	0xf975
                         0000F9F5   360 _g_VOICBQ	=	0xf9f5
                         0000FA75   361 _g_VOICCQ	=	0xfa75
                         0000FAF5   362 _g_RS2IQ	=	0xfaf5
                         0000FAF5   363 _g_DPPAGE	=	0xfaf5
                         0000FAF6   364 _g_ACPAGE	=	0xfaf6
                         0000FAF7   365 _g_AVCSAV	=	0xfaf7
                         0000FAF8   366 _g_EXBRSA	=	0xfaf8
                         0000FAF9   367 _g_CHRCNT	=	0xfaf9
                         0000FAFA   368 _g_ROMA	=	0xfafa
                         0000FAFC   369 _g_MODE	=	0xfafc
                         0000FAFD   370 _g_NORUSE	=	0xfafd
                         0000FAFE   371 _g_XSAVE	=	0xfafe
                         0000FB00   372 _g_YSAVE	=	0xfb00
                         0000FB03   373 _g_RSTMP	=	0xfb03
                         0000FB03   374 _g_TOCNT	=	0xfb03
                         0000FB04   375 _g_RSFCB	=	0xfb04
                         0000FB06   376 _g_RSIQLN	=	0xfb06
                         0000FB07   377 _g_MEXBIh	=	0xfb07
                         0000FB0C   378 _g_OLDSTT	=	0xfb0c
                         0000FB0C   379 _g_OLDINT	=	0xfb0c
                         0000FB16   380 _g_DEVNUM	=	0xfb16
                         0000FB17   381 _g_DATCNT	=	0xfb17
                         0000FB1A   382 _g_ERRORS	=	0xfb1a
                         0000FB1B   383 _g_FLAGS	=	0xfb1b
                         0000FB1C   384 _g_ESTBLS	=	0xfb1c
                         0000FB1D   385 _g_COMMSK	=	0xfb1d
                         0000FB1E   386 _g_LSTCOM	=	0xfb1e
                         0000FB1F   387 _g_LSTMOD	=	0xfb1f
                         0000FB35   388 _g_PRSCNT	=	0xfb35
                         0000FB36   389 _g_SAVSP	=	0xfb36
                         0000FB38   390 _g_VOICEN	=	0xfb38
                         0000FB39   391 _g_SAVVOL	=	0xfb39
                         0000FB3B   392 _g_MCLLEN	=	0xfb3b
                         0000FB3C   393 _g_MCLPTR	=	0xfb3c
                         0000FB3E   394 _g_QUEUEN	=	0xfb3e
                         0000FB3F   395 _g_MUSICF	=	0xfb3f
                         0000FB40   396 _g_PLYCNT	=	0xfb40
                         0000FB41   397 _g_VCBA	=	0xfb41
                         0000FB66   398 _g_VCBB	=	0xfb66
                         0000FB8B   399 _g_VCBC	=	0xfb8b
                         0000FBB0   400 _g_ENSTOP	=	0xfbb0
                         0000FBB1   401 _g_BASROM	=	0xfbb1
                         0000FBB2   402 _g_LINTTB	=	0xfbb2
                         0000FBCA   403 _g_FSTPOS	=	0xfbca
                         0000FBCC   404 _g_CODSAV	=	0xfbcc
                         0000FBCD   405 _g_FNKSWI	=	0xfbcd
                         0000FBCE   406 _g_FNKFLG	=	0xfbce
                         0000FBD8   407 _g_ONGSBF	=	0xfbd8
                         0000FBD9   408 _g_CLIKFL	=	0xfbd9
                         0000FBDA   409 _g_OLDKEY	=	0xfbda
                         0000FBE5   410 _g_NEWKEY	=	0xfbe5
                         0000FBF0   411 _g_KEYBUF	=	0xfbf0
                         0000FC18   412 _g_LINWRK	=	0xfc18
                         0000FC40   413 _g_PATWRK	=	0xfc40
                         0000FC48   414 _g_BOTTOM	=	0xfc48
                         0000FC4A   415 _g_HIMEM	=	0xfc4a
                         0000FC4C   416 _g_TRPTBL	=	0xfc4c
                         0000FC9A   417 _g_RTYCNT	=	0xfc9a
                         0000FC9B   418 _g_INTFLG	=	0xfc9b
                         0000FC9C   419 _g_PADY	=	0xfc9c
                         0000FC9D   420 _g_PADX	=	0xfc9d
                         0000FC9E   421 _g_JIFFY	=	0xfc9e
                         0000FCA0   422 _g_INTVAL	=	0xfca0
                         0000FCA2   423 _g_INTCNT	=	0xfca2
                         0000FCA4   424 _g_LOWLIM	=	0xfca4
                         0000FCA5   425 _g_WINWID	=	0xfca5
                         0000FCA6   426 _g_GRPHED	=	0xfca6
                         0000FCA7   427 _g_ESCCNT	=	0xfca7
                         0000FCA8   428 _g_INSFLG	=	0xfca8
                         0000FCA9   429 _g_CSRSW	=	0xfca9
                         0000FCAA   430 _g_CSTYLE	=	0xfcaa
                         0000FCAB   431 _g_CAPST	=	0xfcab
                         0000FCAC   432 _g_KANAST	=	0xfcac
                         0000FCAD   433 _g_KANAMD	=	0xfcad
                         0000FCAE   434 _g_FLBMEM	=	0xfcae
                         0000FCAF   435 _g_SCRMOD	=	0xfcaf
                         0000FCB0   436 _g_OLDSCR	=	0xfcb0
                         0000FCB1   437 _g_CASPRV	=	0xfcb1
                         0000FCB2   438 _g_BRDATR	=	0xfcb2
                         0000FCB3   439 _g_GXPOS	=	0xfcb3
                         0000FCB5   440 _g_GYPOS	=	0xfcb5
                         0000FCBB   441 _g_DRWFLG	=	0xfcbb
                         0000FCBC   442 _g_DRWSCL	=	0xfcbc
                         0000FCBD   443 _g_DRWANG	=	0xfcbd
                         0000FCC1   444 _g_MNROM	=	0xfcc1
                         0000FCC1   445 _g_EXPTBL	=	0xfcc1
                         0000FCC5   446 _g_SLTTBL	=	0xfcc5
                         0000FCC9   447 _g_SLTATR	=	0xfcc9
                         0000FD09   448 _g_SLTWRK	=	0xfd09
                         0000FD89   449 _g_PROCNM	=	0xfd89
                         0000FFE7   450 _g_RG08SAV	=	0xffe7
                         0000FFE8   451 _g_RG09SAV	=	0xffe8
                         0000FFE9   452 _g_RG10SAV	=	0xffe9
                         0000FFEA   453 _g_RG11SAV	=	0xffea
                         0000FFEB   454 _g_RG12SAV	=	0xffeb
                         0000FFEC   455 _g_RG13SAV	=	0xffec
                         0000FFED   456 _g_RG14SAV	=	0xffed
                         0000FFEE   457 _g_RG15SAV	=	0xffee
                         0000FFEF   458 _g_RG16SAV	=	0xffef
                         0000FFF0   459 _g_RG17SAV	=	0xfff0
                         0000FFF1   460 _g_RG18SAV	=	0xfff1
                         0000FFF2   461 _g_RG19SAV	=	0xfff2
                         0000FFF3   462 _g_RG20SAV	=	0xfff3
                         0000FFF4   463 _g_RG21SAV	=	0xfff4
                         0000FFF5   464 _g_RG22SAV	=	0xfff5
                         0000FFF6   465 _g_RG23SAV	=	0xfff6
                         0000FFF7   466 _g_MINROM	=	0xfff7
                         0000FFF8   467 _g_SVFFF8	=	0xfff8
                         0000FFFA   468 _g_RG25SAV	=	0xfffa
                         0000FFFB   469 _g_RG26SAV	=	0xfffb
                         0000FFFC   470 _g_RG27SAV	=	0xfffc
                         0000FFFD   471 _g_SVFFFD	=	0xfffd
                         00000004   472 _g_CGTABL	=	0x0004
                         00000006   473 _g_VDP_DR	=	0x0006
                         00000007   474 _g_VDP_DW	=	0x0007
                         0000002B   475 _g_BASRVN	=	0x002b
                         0000002B   476 _g_ROMVersion	=	0x002b
                         0000002D   477 _g_MSXVER	=	0x002d
                         0000002E   478 _g_MSXMID	=	0x002e
                         00000034   479 _g_CHAR_16	=	0x0034
                         00000000   480 _g_SUBRID	=	0x0000
                         00000002   481 _g_STRSRC	=	0x0002
                         0000F30F   482 _g_KANJTABLE	=	0xf30f
                         0000F323   483 _g_DISKVE	=	0xf323
                         0000F325   484 _g_BREAKV	=	0xf325
                         0000F341   485 _g_RAMAD0	=	0xf341
                         0000F342   486 _g_RAMAD1	=	0xf342
                         0000F343   487 _g_RAMAD2	=	0xf343
                         0000F344   488 _g_RAMAD3	=	0xf344
                         0000F348   489 _g_MASTER	=	0xf348
                         0000F37D   490 _g_BDOS	=	0xf37d
                                    491 ;./thebios.c:11: void Bios_PrintText(const c8* str)
                                    492 ;	---------------------------------
                                    493 ; Function Bios_PrintText
                                    494 ; ---------------------------------
    00000009                        495 _Bios_PrintText::
                                    496 ;./thebios.c:13: while(*str)
    00000009                        497 00101$:
    00000009 7E               [ 7]  498 	ld	a, (hl)
    0000000A B7               [ 4]  499 	or	a, a
    0000000B C8               [11]  500 	ret	Z
                                    501 ;./thebios.c:14: Bios_TextPrintChar(*str++);
    0000000C 23               [ 6]  502 	inc	hl
    0000000D 4F               [ 4]  503 	ld	c, a
                                    504 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    0000000E E5               [11]  505 	push	hl
    0000000F 79               [ 4]  506 	ld	a, c
    00000010 CD A2 00         [17]  507 	call	0x00a2
    00000013 E1               [10]  508 	pop	hl
                                    509 ;./thebios.c:14: Bios_TextPrintChar(*str++);
                                    510 ;./thebios.c:15: }
    00000014 C3r09r00         [10]  511 	jp	00101$
                                    512 ;./thebios.c:17: void Bios_PrintTextAt(u8 x, u8 y, const c8* str)
                                    513 ;	---------------------------------
                                    514 ; Function Bios_PrintTextAt
                                    515 ; ---------------------------------
    00000017                        516 _Bios_PrintTextAt::
                                    517 ;./thebios.c:19: Bios_SetCursorPosition(x,y);
    00000017 CDr00r00         [17]  518 	call	_Bios_SetCursorPosition
                                    519 ;./thebios.c:20: Bios_PrintText(str);
                                    520 ;	spillPairReg hl
                                    521 ;	spillPairReg hl
    0000001A 21 02 00         [10]  522 	ld	hl, #2
    0000001D 39               [11]  523 	add	hl, sp
    0000001E 7E               [ 7]  524 	ld	a, (hl)
    0000001F 23               [ 6]  525 	inc	hl
    00000020 66               [ 7]  526 	ld	h, (hl)
    00000021 6F               [ 4]  527 	ld	l, a
                                    528 ;	spillPairReg hl
                                    529 ;	spillPairReg hl
    00000022 CDr09r00         [17]  530 	call	_Bios_PrintText
                                    531 ;./thebios.c:21: }
    00000025 E1               [10]  532 	pop	hl
    00000026 F1               [10]  533 	pop	af
    00000027 E9               [ 4]  534 	jp	(hl)
                                    535 ;./thebios.c:23: void sleep(u8 time)
                                    536 ;	---------------------------------
                                    537 ; Function sleep
                                    538 ; ---------------------------------
    00000028                        539 _sleep::
    00000028 4F               [ 4]  540 	ld	c, a
                                    541 ;./thebios.c:25: u8 start = g_JIFFY;
    00000029 2A 9E FC         [16]  542 	ld	hl, (_g_JIFFY)
    0000002C 45               [ 4]  543 	ld	b, l
                                    544 ;./thebios.c:27: while(1)
    0000002D                        545 00104$:
                                    546 ;./thebios.c:29: elapsed = g_JIFFY - start;
    0000002D 2A 9E FC         [16]  547 	ld	hl, (_g_JIFFY)
    00000030 7D               [ 4]  548 	ld	a, l
    00000031 90               [ 4]  549 	sub	a, b
    00000032 5F               [ 4]  550 	ld	e, a
                                    551 ;./thebios.c:30: if (elapsed > time)
    00000033 79               [ 4]  552 	ld	a, c
    00000034 93               [ 4]  553 	sub	a, e
    00000035 30 F6            [12]  554 	jr	NC, 00104$
                                    555 ;./thebios.c:31: break;
                                    556 ;./thebios.c:33: }
    00000037 C9               [10]  557 	ret
                                    558 	.area _CODE
                                    559 	.area _INITIALIZER
                                    560 	.area _CABS (ABS)
