                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
                                    109 	.globl _g_EXPTBL
                                    110 	.globl _g_MNROM
                                    111 	.globl _g_DRWANG
                                    112 	.globl _g_DRWSCL
                                    113 	.globl _g_DRWFLG
                                    114 	.globl _g_GYPOS
                                    115 	.globl _g_GXPOS
                                    116 	.globl _g_BRDATR
                                    117 	.globl _g_CASPRV
                                    118 	.globl _g_OLDSCR
                                    119 	.globl _g_SCRMOD
                                    120 	.globl _g_FLBMEM
                                    121 	.globl _g_KANAMD
                                    122 	.globl _g_KANAST
                                    123 	.globl _g_CAPST
                                    124 	.globl _g_CSTYLE
                                    125 	.globl _g_CSRSW
                                    126 	.globl _g_INSFLG
                                    127 	.globl _g_ESCCNT
                                    128 	.globl _g_GRPHED
                                    129 	.globl _g_WINWID
                                    130 	.globl _g_LOWLIM
                                    131 	.globl _g_INTCNT
                                    132 	.globl _g_INTVAL
                                    133 	.globl _g_JIFFY
                                    134 	.globl _g_PADX
                                    135 	.globl _g_PADY
                                    136 	.globl _g_INTFLG
                                    137 	.globl _g_RTYCNT
                                    138 	.globl _g_TRPTBL
                                    139 	.globl _g_HIMEM
                                    140 	.globl _g_BOTTOM
                                    141 	.globl _g_PATWRK
                                    142 	.globl _g_LINWRK
                                    143 	.globl _g_KEYBUF
                                    144 	.globl _g_NEWKEY
                                    145 	.globl _g_OLDKEY
                                    146 	.globl _g_CLIKFL
                                    147 	.globl _g_ONGSBF
                                    148 	.globl _g_FNKFLG
                                    149 	.globl _g_FNKSWI
                                    150 	.globl _g_CODSAV
                                    151 	.globl _g_FSTPOS
                                    152 	.globl _g_LINTTB
                                    153 	.globl _g_BASROM
                                    154 	.globl _g_ENSTOP
                                    155 	.globl _g_VCBC
                                    156 	.globl _g_VCBB
                                    157 	.globl _g_VCBA
                                    158 	.globl _g_PLYCNT
                                    159 	.globl _g_MUSICF
                                    160 	.globl _g_QUEUEN
                                    161 	.globl _g_MCLPTR
                                    162 	.globl _g_MCLLEN
                                    163 	.globl _g_SAVVOL
                                    164 	.globl _g_VOICEN
                                    165 	.globl _g_SAVSP
                                    166 	.globl _g_PRSCNT
                                    167 	.globl _g_LSTMOD
                                    168 	.globl _g_LSTCOM
                                    169 	.globl _g_COMMSK
                                    170 	.globl _g_ESTBLS
                                    171 	.globl _g_FLAGS
                                    172 	.globl _g_ERRORS
                                    173 	.globl _g_DATCNT
                                    174 	.globl _g_DEVNUM
                                    175 	.globl _g_OLDINT
                                    176 	.globl _g_OLDSTT
                                    177 	.globl _g_MEXBIh
                                    178 	.globl _g_RSIQLN
                                    179 	.globl _g_RSFCB
                                    180 	.globl _g_TOCNT
                                    181 	.globl _g_RSTMP
                                    182 	.globl _g_YSAVE
                                    183 	.globl _g_XSAVE
                                    184 	.globl _g_NORUSE
                                    185 	.globl _g_MODE
                                    186 	.globl _g_ROMA
                                    187 	.globl _g_CHRCNT
                                    188 	.globl _g_EXBRSA
                                    189 	.globl _g_AVCSAV
                                    190 	.globl _g_ACPAGE
                                    191 	.globl _g_DPPAGE
                                    192 	.globl _g_RS2IQ
                                    193 	.globl _g_VOICCQ
                                    194 	.globl _g_VOICBQ
                                    195 	.globl _g_VOICAQ
                                    196 	.globl _g_QUEBAK
                                    197 	.globl _g_QUETAB
                                    198 	.globl _g_ASPCT2
                                    199 	.globl _g_ASPCT1
                                    200 	.globl _g_HEADER
                                    201 	.globl _g_HIGH
                                    202 	.globl _g_LOW
                                    203 	.globl _g_CS240
                                    204 	.globl _g_CS120
                                    205 	.globl _g_GETPNT
                                    206 	.globl _g_PUTPNT
                                    207 	.globl _g_REPCNT
                                    208 	.globl _g_SCNCNT
                                    209 	.globl _g_FRCNEW
                                    210 	.globl _g_QUEUES
                                    211 	.globl _g_MINUPD
                                    212 	.globl _g_MAXUPD
                                    213 	.globl _g_TRGFLG
                                    214 	.globl _g_STATFL
                                    215 	.globl _g_RG7SAV
                                    216 	.globl _g_RG6SAV
                                    217 	.globl _g_RG5SAV
                                    218 	.globl _g_RG4SAV
                                    219 	.globl _g_RG3SAV
                                    220 	.globl _g_RG2SAV
                                    221 	.globl _g_RG1SAV
                                    222 	.globl _g_RG0SAV
                                    223 	.globl _g_CNSDFG
                                    224 	.globl _g_USRTAB
                                    225 	.globl _g_CLPRIM
                                    226 	.globl _g_WRPRIM
                                    227 	.globl _g_RDPRIM
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                         000000A8   231 _g_PortPrimarySlot	=	0x00a8
                         000000A9   232 _g_PortReadKeyboard	=	0x00a9
                         000000AA   233 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   234 _g_PortControl	=	0x00ab
                         00000098   235 _g_VDP_DataPort	=	0x0098
                         00000099   236 _g_VDP_RegPort	=	0x0099
                         00000099   237 _g_VDP_AddrPort	=	0x0099
                         00000099   238 _g_VDP_StatPort	=	0x0099
                         000000A0   239 _g_PSG_RegPort	=	0x00a0
                         000000A1   240 _g_PSG_DataPort	=	0x00a1
                         000000A2   241 _g_PSG_StatPort	=	0x00a2
                         00000010   242 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   243 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   244 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   245 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   246 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   247 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   248 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   249 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   250 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   251 _g_RTC_AddrPort	=	0x00b4
                         000000B5   252 _g_RTC_DataPort	=	0x00b5
                                    253 ;--------------------------------------------------------
                                    254 ; ram data
                                    255 ;--------------------------------------------------------
                                    256 	.area _DATA
                         0000F3AE   257 _g_LINL40	=	0xf3ae
                         0000F3AF   258 _g_LINL32	=	0xf3af
                         0000F3B0   259 _g_LINLEN	=	0xf3b0
                         0000F3B1   260 _g_CRTCNT	=	0xf3b1
                         0000F3B2   261 _g_CLMLST	=	0xf3b2
                         0000F3B3   262 _g_TXTNAM	=	0xf3b3
                         0000F3B5   263 _g_TXTCOL	=	0xf3b5
                         0000F3B7   264 _g_TXTCGP	=	0xf3b7
                         0000F3B9   265 _g_TXTATR	=	0xf3b9
                         0000F3BB   266 _g_TXTPAT	=	0xf3bb
                         0000F3BD   267 _g_T32NAM	=	0xf3bd
                         0000F3BF   268 _g_T32COL	=	0xf3bf
                         0000F3C1   269 _g_T32CGP	=	0xf3c1
                         0000F3C3   270 _g_T32ATR	=	0xf3c3
                         0000F3C5   271 _g_T32PAT	=	0xf3c5
                         0000F3C7   272 _g_GRPNAM	=	0xf3c7
                         0000F3C9   273 _g_GRPCOL	=	0xf3c9
                         0000F3CB   274 _g_GRPCGP	=	0xf3cb
                         0000F3CD   275 _g_GRPATR	=	0xf3cd
                         0000F3CF   276 _g_GRPPAT	=	0xf3cf
                         0000F3D1   277 _g_MLTNAM	=	0xf3d1
                         0000F3D3   278 _g_MLTCOL	=	0xf3d3
                         0000F3D5   279 _g_MLTCGP	=	0xf3d5
                         0000F3D7   280 _g_MLTATR	=	0xf3d7
                         0000F3D9   281 _g_MLTPAT	=	0xf3d9
                         0000F3DB   282 _g_CLIKSW	=	0xf3db
                         0000F3DC   283 _g_CSRY	=	0xf3dc
                         0000F3DD   284 _g_CSRX	=	0xf3dd
                         0000F3E9   285 _g_FORCLR	=	0xf3e9
                         0000F3EA   286 _g_BAKCLR	=	0xf3ea
                         0000F3EB   287 _g_BDRCLR	=	0xf3eb
                         0000F3F2   288 _g_ATRBYT	=	0xf3f2
                         0000F87F   289 _g_FNKSTR	=	0xf87f
                         0000F92A   290 _g_CLOC	=	0xf92a
                         0000F92C   291 _g_CMASK	=	0xf92c
                         0000FB02   292 _g_LOGOPR	=	0xfb02
                         0000FCB7   293 _g_GRPACX	=	0xfcb7
                         0000FCB9   294 _g_GRPACY	=	0xfcb9
                         0000FFFF   295 _g_SLTSL	=	0xffff
                         00000006   296 _DOS_TPAUpperAddr	=	0x0006
                                    297 ;--------------------------------------------------------
                                    298 ; ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area _INITIALIZED
                                    301 ;--------------------------------------------------------
                                    302 ; absolute external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area _DABS (ABS)
                                    305 ;--------------------------------------------------------
                                    306 ; global & static initialisations
                                    307 ;--------------------------------------------------------
                                    308 	.area _HOME
                                    309 	.area _GSINIT
                                    310 	.area _GSFINAL
                                    311 	.area _GSINIT
                                    312 ;--------------------------------------------------------
                                    313 ; Home
                                    314 ;--------------------------------------------------------
                                    315 	.area _HOME
                                    316 	.area _HOME
                                    317 ;--------------------------------------------------------
                                    318 ; code
                                    319 ;--------------------------------------------------------
                                    320 	.area _CODE
                                    321 ;./ne.c:15: int main()
                                    322 ;	---------------------------------
                                    323 ; Function main
                                    324 ; ---------------------------------
    00000000                        325 _main::
    00000000 3B               [ 6]  326 	dec	sp
                                    327 ;./ne.c:17: c8 curchar = 0;
                                    328 ;./ne.c:18: bool capslock = false;
    00000001 01 00 00         [10]  329 	ld	bc, #0x0
                                    330 ;./ne.c:20: banner();
    00000004 C5               [11]  331 	push	bc
    00000005 CDr58r08         [17]  332 	call	_banner
    00000008 C1               [10]  333 	pop	bc
                                    334 ;./ne.c:21: while (1)
    00000009                        335 00195$:
                                    336 ;./ne.c:23: Keyboard_Update();
    00000009 C5               [11]  337 	push	bc
    0000000A CDr00r00         [17]  338 	call	_Keyboard_Update
    0000000D 3E 36            [ 7]  339 	ld	a, #0x36
    0000000F CDr00r00         [17]  340 	call	_Keyboard_IsKeyPushed
    00000012 C1               [10]  341 	pop	bc
    00000013 B7               [ 4]  342 	or	a, a
    00000014 28 0E            [12]  343 	jr	Z, 00102$
                                    344 ;./ne.c:25: capslock = (capslock) ? false : true;
    00000016 78               [ 4]  345 	ld	a, b
    00000017 B7               [ 4]  346 	or	a, a
    00000018 28 06            [12]  347 	jr	Z, 00199$
    0000001A 11 00 00         [10]  348 	ld	de, #0x0000
    0000001D C3r23r00         [10]  349 	jp	00200$
    00000020                        350 00199$:
    00000020 11 01 00         [10]  351 	ld	de, #0x0001
    00000023                        352 00200$:
    00000023 43               [ 4]  353 	ld	b, e
    00000024                        354 00102$:
                                    355 ;./ne.c:27: capsshift = false;
    00000024 FD 21 00 00      [14]  356 	ld	iy, #0
    00000028 FD 39            [15]  357 	add	iy, sp
    0000002A FD 36 00 00      [19]  358 	ld	0 (iy), #0x00
                                    359 ;./ne.c:28: if(Keyboard_IsKeyPressed(KEY_SHIFT))
    0000002E C5               [11]  360 	push	bc
    0000002F 3E 06            [ 7]  361 	ld	a, #0x06
    00000031 CDr00r00         [17]  362 	call	_Keyboard_IsKeyPressed
    00000034 C1               [10]  363 	pop	bc
    00000035 B7               [ 4]  364 	or	a, a
    00000036 28 0A            [12]  365 	jr	Z, 00104$
                                    366 ;./ne.c:29: capsshift = true;
    00000038 FD 21 00 00      [14]  367 	ld	iy, #0
    0000003C FD 39            [15]  368 	add	iy, sp
    0000003E FD 36 00 01      [19]  369 	ld	0 (iy), #0x01
    00000042                        370 00104$:
                                    371 ;./ne.c:31: if(Keyboard_IsKeyPushed(KEY_SPACE))
    00000042 C5               [11]  372 	push	bc
    00000043 3E 08            [ 7]  373 	ld	a, #0x08
    00000045 CDr00r00         [17]  374 	call	_Keyboard_IsKeyPushed
    00000048 C1               [10]  375 	pop	bc
    00000049 B7               [ 4]  376 	or	a, a
    0000004A 28 02            [12]  377 	jr	Z, 00106$
                                    378 ;./ne.c:32: curchar = ' ';
    0000004C 0E 20            [ 7]  379 	ld	c, #0x20
    0000004E                        380 00106$:
                                    381 ;./ne.c:34: if(Keyboard_IsKeyPushed(KEY_A))
    0000004E C5               [11]  382 	push	bc
    0000004F 3E 62            [ 7]  383 	ld	a, #0x62
    00000051 CDr00r00         [17]  384 	call	_Keyboard_IsKeyPushed
    00000054 C1               [10]  385 	pop	bc
    00000055 B7               [ 4]  386 	or	a, a
    00000056 28 02            [12]  387 	jr	Z, 00108$
                                    388 ;./ne.c:35: curchar = 'A';
    00000058 0E 41            [ 7]  389 	ld	c, #0x41
    0000005A                        390 00108$:
                                    391 ;./ne.c:36: if(Keyboard_IsKeyPushed(KEY_B))
    0000005A C5               [11]  392 	push	bc
    0000005B 3E 72            [ 7]  393 	ld	a, #0x72
    0000005D CDr00r00         [17]  394 	call	_Keyboard_IsKeyPushed
    00000060 C1               [10]  395 	pop	bc
    00000061 B7               [ 4]  396 	or	a, a
    00000062 28 02            [12]  397 	jr	Z, 00110$
                                    398 ;./ne.c:37: curchar = 'B';
    00000064 0E 42            [ 7]  399 	ld	c, #0x42
    00000066                        400 00110$:
                                    401 ;./ne.c:38: if(Keyboard_IsKeyPushed(KEY_C))
    00000066 C5               [11]  402 	push	bc
    00000067 3E 03            [ 7]  403 	ld	a, #0x03
    00000069 CDr00r00         [17]  404 	call	_Keyboard_IsKeyPushed
    0000006C C1               [10]  405 	pop	bc
    0000006D B7               [ 4]  406 	or	a, a
    0000006E 28 02            [12]  407 	jr	Z, 00112$
                                    408 ;./ne.c:39: curchar = 'C';
    00000070 0E 43            [ 7]  409 	ld	c, #0x43
    00000072                        410 00112$:
                                    411 ;./ne.c:40: if(Keyboard_IsKeyPushed(KEY_D))
    00000072 C5               [11]  412 	push	bc
    00000073 3E 13            [ 7]  413 	ld	a, #0x13
    00000075 CDr00r00         [17]  414 	call	_Keyboard_IsKeyPushed
    00000078 C1               [10]  415 	pop	bc
    00000079 B7               [ 4]  416 	or	a, a
    0000007A 28 02            [12]  417 	jr	Z, 00114$
                                    418 ;./ne.c:41: curchar = 'D';
    0000007C 0E 44            [ 7]  419 	ld	c, #0x44
    0000007E                        420 00114$:
                                    421 ;./ne.c:42: if(Keyboard_IsKeyPushed(KEY_E))
    0000007E C5               [11]  422 	push	bc
    0000007F 3E 23            [ 7]  423 	ld	a, #0x23
    00000081 CDr00r00         [17]  424 	call	_Keyboard_IsKeyPushed
    00000084 C1               [10]  425 	pop	bc
    00000085 B7               [ 4]  426 	or	a, a
    00000086 28 02            [12]  427 	jr	Z, 00116$
                                    428 ;./ne.c:43: curchar = 'E';
    00000088 0E 45            [ 7]  429 	ld	c, #0x45
    0000008A                        430 00116$:
                                    431 ;./ne.c:44: if(Keyboard_IsKeyPushed(KEY_F))
    0000008A C5               [11]  432 	push	bc
    0000008B 3E 33            [ 7]  433 	ld	a, #0x33
    0000008D CDr00r00         [17]  434 	call	_Keyboard_IsKeyPushed
    00000090 C1               [10]  435 	pop	bc
    00000091 B7               [ 4]  436 	or	a, a
    00000092 28 02            [12]  437 	jr	Z, 00118$
                                    438 ;./ne.c:45: curchar = 'F';
    00000094 0E 46            [ 7]  439 	ld	c, #0x46
    00000096                        440 00118$:
                                    441 ;./ne.c:46: if(Keyboard_IsKeyPushed(KEY_G))
    00000096 C5               [11]  442 	push	bc
    00000097 3E 43            [ 7]  443 	ld	a, #0x43
    00000099 CDr00r00         [17]  444 	call	_Keyboard_IsKeyPushed
    0000009C C1               [10]  445 	pop	bc
    0000009D B7               [ 4]  446 	or	a, a
    0000009E 28 02            [12]  447 	jr	Z, 00120$
                                    448 ;./ne.c:47: curchar = 'G';
    000000A0 0E 47            [ 7]  449 	ld	c, #0x47
    000000A2                        450 00120$:
                                    451 ;./ne.c:48: if(Keyboard_IsKeyPushed(KEY_H))
    000000A2 C5               [11]  452 	push	bc
    000000A3 3E 53            [ 7]  453 	ld	a, #0x53
    000000A5 CDr00r00         [17]  454 	call	_Keyboard_IsKeyPushed
    000000A8 C1               [10]  455 	pop	bc
    000000A9 B7               [ 4]  456 	or	a, a
    000000AA 28 02            [12]  457 	jr	Z, 00122$
                                    458 ;./ne.c:49: curchar = 'H';
    000000AC 0E 48            [ 7]  459 	ld	c, #0x48
    000000AE                        460 00122$:
                                    461 ;./ne.c:50: if(Keyboard_IsKeyPushed(KEY_I))
    000000AE C5               [11]  462 	push	bc
    000000AF 3E 63            [ 7]  463 	ld	a, #0x63
    000000B1 CDr00r00         [17]  464 	call	_Keyboard_IsKeyPushed
    000000B4 C1               [10]  465 	pop	bc
    000000B5 B7               [ 4]  466 	or	a, a
    000000B6 28 02            [12]  467 	jr	Z, 00124$
                                    468 ;./ne.c:51: curchar = 'I';
    000000B8 0E 49            [ 7]  469 	ld	c, #0x49
    000000BA                        470 00124$:
                                    471 ;./ne.c:52: if(Keyboard_IsKeyPushed(KEY_J))
    000000BA C5               [11]  472 	push	bc
    000000BB 3E 73            [ 7]  473 	ld	a, #0x73
    000000BD CDr00r00         [17]  474 	call	_Keyboard_IsKeyPushed
    000000C0 C1               [10]  475 	pop	bc
    000000C1 B7               [ 4]  476 	or	a, a
    000000C2 28 02            [12]  477 	jr	Z, 00126$
                                    478 ;./ne.c:53: curchar = 'J';
    000000C4 0E 4A            [ 7]  479 	ld	c, #0x4a
    000000C6                        480 00126$:
                                    481 ;./ne.c:54: if(Keyboard_IsKeyPushed(KEY_K))
    000000C6 C5               [11]  482 	push	bc
    000000C7 3E 04            [ 7]  483 	ld	a, #0x04
    000000C9 CDr00r00         [17]  484 	call	_Keyboard_IsKeyPushed
    000000CC C1               [10]  485 	pop	bc
    000000CD B7               [ 4]  486 	or	a, a
    000000CE 28 02            [12]  487 	jr	Z, 00128$
                                    488 ;./ne.c:55: curchar = 'K';
    000000D0 0E 4B            [ 7]  489 	ld	c, #0x4b
    000000D2                        490 00128$:
                                    491 ;./ne.c:56: if(Keyboard_IsKeyPushed(KEY_L))
    000000D2 C5               [11]  492 	push	bc
    000000D3 3E 14            [ 7]  493 	ld	a, #0x14
    000000D5 CDr00r00         [17]  494 	call	_Keyboard_IsKeyPushed
    000000D8 C1               [10]  495 	pop	bc
    000000D9 B7               [ 4]  496 	or	a, a
    000000DA 28 02            [12]  497 	jr	Z, 00130$
                                    498 ;./ne.c:57: curchar = 'L';
    000000DC 0E 4C            [ 7]  499 	ld	c, #0x4c
    000000DE                        500 00130$:
                                    501 ;./ne.c:58: if(Keyboard_IsKeyPushed(KEY_M))
    000000DE C5               [11]  502 	push	bc
    000000DF 3E 24            [ 7]  503 	ld	a, #0x24
    000000E1 CDr00r00         [17]  504 	call	_Keyboard_IsKeyPushed
    000000E4 C1               [10]  505 	pop	bc
    000000E5 B7               [ 4]  506 	or	a, a
    000000E6 28 02            [12]  507 	jr	Z, 00132$
                                    508 ;./ne.c:59: curchar = 'M';
    000000E8 0E 4D            [ 7]  509 	ld	c, #0x4d
    000000EA                        510 00132$:
                                    511 ;./ne.c:60: if(Keyboard_IsKeyPushed(KEY_N))
    000000EA C5               [11]  512 	push	bc
    000000EB 3E 34            [ 7]  513 	ld	a, #0x34
    000000ED CDr00r00         [17]  514 	call	_Keyboard_IsKeyPushed
    000000F0 C1               [10]  515 	pop	bc
    000000F1 B7               [ 4]  516 	or	a, a
    000000F2 28 02            [12]  517 	jr	Z, 00134$
                                    518 ;./ne.c:61: curchar = 'N';
    000000F4 0E 4E            [ 7]  519 	ld	c, #0x4e
    000000F6                        520 00134$:
                                    521 ;./ne.c:62: if(Keyboard_IsKeyPushed(KEY_O))
    000000F6 C5               [11]  522 	push	bc
    000000F7 3E 44            [ 7]  523 	ld	a, #0x44
    000000F9 CDr00r00         [17]  524 	call	_Keyboard_IsKeyPushed
    000000FC C1               [10]  525 	pop	bc
    000000FD B7               [ 4]  526 	or	a, a
    000000FE 28 02            [12]  527 	jr	Z, 00136$
                                    528 ;./ne.c:63: curchar = 'O';
    00000100 0E 4F            [ 7]  529 	ld	c, #0x4f
    00000102                        530 00136$:
                                    531 ;./ne.c:64: if(Keyboard_IsKeyPushed(KEY_P))
    00000102 C5               [11]  532 	push	bc
    00000103 3E 54            [ 7]  533 	ld	a, #0x54
    00000105 CDr00r00         [17]  534 	call	_Keyboard_IsKeyPushed
    00000108 C1               [10]  535 	pop	bc
    00000109 B7               [ 4]  536 	or	a, a
    0000010A 28 02            [12]  537 	jr	Z, 00138$
                                    538 ;./ne.c:65: curchar = 'P';
    0000010C 0E 50            [ 7]  539 	ld	c, #0x50
    0000010E                        540 00138$:
                                    541 ;./ne.c:66: if(Keyboard_IsKeyPushed(KEY_Q))
    0000010E C5               [11]  542 	push	bc
    0000010F 3E 64            [ 7]  543 	ld	a, #0x64
    00000111 CDr00r00         [17]  544 	call	_Keyboard_IsKeyPushed
    00000114 C1               [10]  545 	pop	bc
    00000115 B7               [ 4]  546 	or	a, a
    00000116 28 02            [12]  547 	jr	Z, 00140$
                                    548 ;./ne.c:67: curchar = 'Q';
    00000118 0E 51            [ 7]  549 	ld	c, #0x51
    0000011A                        550 00140$:
                                    551 ;./ne.c:68: if(Keyboard_IsKeyPushed(KEY_R))
    0000011A C5               [11]  552 	push	bc
    0000011B 3E 74            [ 7]  553 	ld	a, #0x74
    0000011D CDr00r00         [17]  554 	call	_Keyboard_IsKeyPushed
    00000120 C1               [10]  555 	pop	bc
    00000121 B7               [ 4]  556 	or	a, a
    00000122 28 02            [12]  557 	jr	Z, 00142$
                                    558 ;./ne.c:69: curchar = 'R';
    00000124 0E 52            [ 7]  559 	ld	c, #0x52
    00000126                        560 00142$:
                                    561 ;./ne.c:70: if(Keyboard_IsKeyPushed(KEY_S))
    00000126 C5               [11]  562 	push	bc
    00000127 3E 05            [ 7]  563 	ld	a, #0x05
    00000129 CDr00r00         [17]  564 	call	_Keyboard_IsKeyPushed
    0000012C C1               [10]  565 	pop	bc
    0000012D B7               [ 4]  566 	or	a, a
    0000012E 28 02            [12]  567 	jr	Z, 00144$
                                    568 ;./ne.c:71: curchar = 'S';
    00000130 0E 53            [ 7]  569 	ld	c, #0x53
    00000132                        570 00144$:
                                    571 ;./ne.c:72: if(Keyboard_IsKeyPushed(KEY_T))
    00000132 C5               [11]  572 	push	bc
    00000133 3E 15            [ 7]  573 	ld	a, #0x15
    00000135 CDr00r00         [17]  574 	call	_Keyboard_IsKeyPushed
    00000138 C1               [10]  575 	pop	bc
    00000139 B7               [ 4]  576 	or	a, a
    0000013A 28 02            [12]  577 	jr	Z, 00146$
                                    578 ;./ne.c:73: curchar = 'T';
    0000013C 0E 54            [ 7]  579 	ld	c, #0x54
    0000013E                        580 00146$:
                                    581 ;./ne.c:74: if(Keyboard_IsKeyPushed(KEY_U))
    0000013E C5               [11]  582 	push	bc
    0000013F 3E 25            [ 7]  583 	ld	a, #0x25
    00000141 CDr00r00         [17]  584 	call	_Keyboard_IsKeyPushed
    00000144 C1               [10]  585 	pop	bc
    00000145 B7               [ 4]  586 	or	a, a
    00000146 28 02            [12]  587 	jr	Z, 00148$
                                    588 ;./ne.c:75: curchar = 'U';
    00000148 0E 55            [ 7]  589 	ld	c, #0x55
    0000014A                        590 00148$:
                                    591 ;./ne.c:76: if(Keyboard_IsKeyPushed(KEY_V))
    0000014A C5               [11]  592 	push	bc
    0000014B 3E 35            [ 7]  593 	ld	a, #0x35
    0000014D CDr00r00         [17]  594 	call	_Keyboard_IsKeyPushed
    00000150 C1               [10]  595 	pop	bc
    00000151 B7               [ 4]  596 	or	a, a
    00000152 28 02            [12]  597 	jr	Z, 00150$
                                    598 ;./ne.c:77: curchar = 'V';
    00000154 0E 56            [ 7]  599 	ld	c, #0x56
    00000156                        600 00150$:
                                    601 ;./ne.c:78: if(Keyboard_IsKeyPushed(KEY_W))
    00000156 C5               [11]  602 	push	bc
