                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dos
                                    110 	.globl _g_FLBMEM
                                    111 	.globl _g_KANAMD
                                    112 	.globl _g_KANAST
                                    113 	.globl _g_CAPST
                                    114 	.globl _g_CSTYLE
                                    115 	.globl _g_CSRSW
                                    116 	.globl _g_INSFLG
                                    117 	.globl _g_ESCCNT
                                    118 	.globl _g_GRPHED
                                    119 	.globl _g_WINWID
                                    120 	.globl _g_LOWLIM
                                    121 	.globl _g_INTCNT
                                    122 	.globl _g_INTVAL
                                    123 	.globl _g_JIFFY
                                    124 	.globl _g_PADX
                                    125 	.globl _g_PADY
                                    126 	.globl _g_INTFLG
                                    127 	.globl _g_RTYCNT
                                    128 	.globl _g_TRPTBL
                                    129 	.globl _g_HIMEM
                                    130 	.globl _g_BOTTOM
                                    131 	.globl _g_PATWRK
                                    132 	.globl _g_LINWRK
                                    133 	.globl _g_KEYBUF
                                    134 	.globl _g_NEWKEY
                                    135 	.globl _g_OLDKEY
                                    136 	.globl _g_CLIKFL
                                    137 	.globl _g_ONGSBF
                                    138 	.globl _g_FNKFLG
                                    139 	.globl _g_FNKSWI
                                    140 	.globl _g_CODSAV
                                    141 	.globl _g_FSTPOS
                                    142 	.globl _g_LINTTB
                                    143 	.globl _g_BASROM
                                    144 	.globl _g_ENSTOP
                                    145 	.globl _g_VCBC
                                    146 	.globl _g_VCBB
                                    147 	.globl _g_VCBA
                                    148 	.globl _g_PLYCNT
                                    149 	.globl _g_MUSICF
                                    150 	.globl _g_QUEUEN
                                    151 	.globl _g_MCLPTR
                                    152 	.globl _g_MCLLEN
                                    153 	.globl _g_SAVVOL
                                    154 	.globl _g_VOICEN
                                    155 	.globl _g_SAVSP
                                    156 	.globl _g_PRSCNT
                                    157 	.globl _g_LSTMOD
                                    158 	.globl _g_LSTCOM
                                    159 	.globl _g_COMMSK
                                    160 	.globl _g_ESTBLS
                                    161 	.globl _g_FLAGS
                                    162 	.globl _g_ERRORS
                                    163 	.globl _g_DATCNT
                                    164 	.globl _g_DEVNUM
                                    165 	.globl _g_OLDINT
                                    166 	.globl _g_OLDSTT
                                    167 	.globl _g_MEXBIh
                                    168 	.globl _g_RSIQLN
                                    169 	.globl _g_RSFCB
                                    170 	.globl _g_TOCNT
                                    171 	.globl _g_RSTMP
                                    172 	.globl _g_YSAVE
                                    173 	.globl _g_XSAVE
                                    174 	.globl _g_NORUSE
                                    175 	.globl _g_MODE
                                    176 	.globl _g_ROMA
                                    177 	.globl _g_CHRCNT
                                    178 	.globl _g_EXBRSA
                                    179 	.globl _g_AVCSAV
                                    180 	.globl _g_ACPAGE
                                    181 	.globl _g_DPPAGE
                                    182 	.globl _g_RS2IQ
                                    183 	.globl _g_VOICCQ
                                    184 	.globl _g_VOICBQ
                                    185 	.globl _g_VOICAQ
                                    186 	.globl _g_QUEBAK
                                    187 	.globl _g_QUETAB
                                    188 	.globl _g_ASPCT2
                                    189 	.globl _g_ASPCT1
                                    190 	.globl _g_HEADER
                                    191 	.globl _g_HIGH
                                    192 	.globl _g_LOW
                                    193 	.globl _g_CS240
                                    194 	.globl _g_CS120
                                    195 	.globl _g_GETPNT
                                    196 	.globl _g_PUTPNT
                                    197 	.globl _g_REPCNT
                                    198 	.globl _g_SCNCNT
                                    199 	.globl _g_FRCNEW
                                    200 	.globl _g_QUEUES
                                    201 	.globl _g_MINUPD
                                    202 	.globl _g_MAXUPD
                                    203 	.globl _g_TRGFLG
                                    204 	.globl _g_STATFL
                                    205 	.globl _g_RG7SAV
                                    206 	.globl _g_RG6SAV
                                    207 	.globl _g_RG5SAV
                                    208 	.globl _g_RG4SAV
                                    209 	.globl _g_RG3SAV
                                    210 	.globl _g_RG2SAV
                                    211 	.globl _g_RG1SAV
                                    212 	.globl _g_RG0SAV
                                    213 	.globl _g_CNSDFG
                                    214 	.globl _g_USRTAB
                                    215 	.globl _g_CLPRIM
                                    216 	.globl _g_WRPRIM
                                    217 	.globl _g_RDPRIM
                                    218 	.globl _DOS_Call
                                    219 	.globl _DOS_Exit0
                                    220 	.globl _DOS_CharInput
                                    221 	.globl _DOS_CharOutput
                                    222 	.globl _DOS_StringOutput
                                    223 	.globl _DOS_SetTransferAddr
                                    224 	.globl _DOS_OpenFCB
                                    225 	.globl _DOS_CreateFCB
                                    226 	.globl _DOS_CloseFCB
                                    227 	.globl _DOS_SequentialReadFCB
                                    228 	.globl _DOS_SequentialWriteFCB
                                    229 	.globl _DOS_RandomBlockWriteFCB
                                    230 	.globl _DOS_RandomBlockReadFCB
                                    231 	.globl _DOS_FindFirstFileFCB
                                    232 	.globl _DOS_FindNextFileFCB
                                    233 	.globl _DOS_GetVersion
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                         000000A8   237 _g_PortPrimarySlot	=	0x00a8
                         000000A9   238 _g_PortReadKeyboard	=	0x00a9
                         000000AA   239 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   240 _g_PortControl	=	0x00ab
                         00000098   241 _g_VDP_DataPort	=	0x0098
                         00000099   242 _g_VDP_RegPort	=	0x0099
                         00000099   243 _g_VDP_AddrPort	=	0x0099
                         00000099   244 _g_VDP_StatPort	=	0x0099
                         000000A0   245 _g_PSG_RegPort	=	0x00a0
                         000000A1   246 _g_PSG_DataPort	=	0x00a1
                         000000A2   247 _g_PSG_StatPort	=	0x00a2
                         00000010   248 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   249 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   250 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   251 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   252 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   253 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   254 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   255 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   256 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   257 _g_RTC_AddrPort	=	0x00b4
                         000000B5   258 _g_RTC_DataPort	=	0x00b5
                                    259 ;--------------------------------------------------------
                                    260 ; ram data
                                    261 ;--------------------------------------------------------
                                    262 	.area _DATA
                         00000006   263 _DOS_TPAUpperAddr	=	0x0006
                         0000F3AE   264 _g_LINL40	=	0xf3ae
                         0000F3AF   265 _g_LINL32	=	0xf3af
                         0000F3B0   266 _g_LINLEN	=	0xf3b0
                         0000F3B1   267 _g_CRTCNT	=	0xf3b1
                         0000F3B2   268 _g_CLMLST	=	0xf3b2
                         0000F3B3   269 _g_TXTNAM	=	0xf3b3
                         0000F3B5   270 _g_TXTCOL	=	0xf3b5
                         0000F3B7   271 _g_TXTCGP	=	0xf3b7
                         0000F3B9   272 _g_TXTATR	=	0xf3b9
                         0000F3BB   273 _g_TXTPAT	=	0xf3bb
                         0000F3BD   274 _g_T32NAM	=	0xf3bd
                         0000F3BF   275 _g_T32COL	=	0xf3bf
                         0000F3C1   276 _g_T32CGP	=	0xf3c1
                         0000F3C3   277 _g_T32ATR	=	0xf3c3
                         0000F3C5   278 _g_T32PAT	=	0xf3c5
                         0000F3C7   279 _g_GRPNAM	=	0xf3c7
                         0000F3C9   280 _g_GRPCOL	=	0xf3c9
                         0000F3CB   281 _g_GRPCGP	=	0xf3cb
                         0000F3CD   282 _g_GRPATR	=	0xf3cd
                         0000F3CF   283 _g_GRPPAT	=	0xf3cf
                         0000F3D1   284 _g_MLTNAM	=	0xf3d1
                         0000F3D3   285 _g_MLTCOL	=	0xf3d3
                         0000F3D5   286 _g_MLTCGP	=	0xf3d5
                         0000F3D7   287 _g_MLTATR	=	0xf3d7
                         0000F3D9   288 _g_MLTPAT	=	0xf3d9
                         0000F3DB   289 _g_CLIKSW	=	0xf3db
                         0000F3DC   290 _g_CSRY	=	0xf3dc
                         0000F3DD   291 _g_CSRX	=	0xf3dd
                         0000F3E9   292 _g_FORCLR	=	0xf3e9
                         0000F3EA   293 _g_BAKCLR	=	0xf3ea
                         0000F3EB   294 _g_BDRCLR	=	0xf3eb
                         0000F3F2   295 _g_ATRBYT	=	0xf3f2
                         0000F87F   296 _g_FNKSTR	=	0xf87f
                         0000F92A   297 _g_CLOC	=	0xf92a
                         0000F92C   298 _g_CMASK	=	0xf92c
                         0000FB02   299 _g_LOGOPR	=	0xfb02
                         0000FCB7   300 _g_GRPACX	=	0xfcb7
                         0000FCB9   301 _g_GRPACY	=	0xfcb9
                         0000FFFF   302 _g_SLTSL	=	0xffff
    00000000                        303 _g_DOS_LastError::
    00000000                        304 	.ds 1
    00000001                        305 _g_DOS_LastFIB::
    00000001                        306 	.ds 64
    00000041                        307 _g_DOS_Time::
    00000041                        308 	.ds 8
                                    309 ;--------------------------------------------------------
                                    310 ; ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area _INITIALIZED
                                    313 ;--------------------------------------------------------
                                    314 ; absolute external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area _DABS (ABS)
                                    317 ;--------------------------------------------------------
                                    318 ; global & static initialisations
                                    319 ;--------------------------------------------------------
                                    320 	.area _HOME
                                    321 	.area _GSINIT
                                    322 	.area _GSFINAL
                                    323 	.area _GSINIT
                                    324 ;--------------------------------------------------------
                                    325 ; Home
                                    326 ;--------------------------------------------------------
                                    327 	.area _HOME
                                    328 	.area _HOME
                                    329 ;--------------------------------------------------------
                                    330 ; code
                                    331 ;--------------------------------------------------------
                                    332 	.area _CODE
                                    333 ;E:\MSXgl\engine/src/dos.c:36: void DOS_Call(u8 func)
                                    334 ;	---------------------------------
                                    335 ; Function DOS_Call
                                    336 ; ---------------------------------
    00000000                        337 _DOS_Call::
                                    338 ;E:\MSXgl\engine/src/dos.c:44: __endasm;
    00000000 DD E5            [15]  339 	push	ix
    00000002 4F               [ 4]  340 	ld	c, a
    00000003 CD 05 00         [17]  341 	call	0x0005
    00000006 DD E1            [14]  342 	pop	ix
                                    343 ;E:\MSXgl\engine/src/dos.c:45: }
    00000008 C9               [10]  344 	ret
    00000009                        345 ___str_0:
    00000009 0A                     346 	.db 0x0a
    0000000A 0D                     347 	.db 0x0d
    0000000B 24                     348 	.ascii "$"
    0000000C 00                     349 	.db 0x00
                         0000F380   350 _g_RDPRIM	=	0xf380
                         0000F385   351 _g_WRPRIM	=	0xf385
                         0000F38C   352 _g_CLPRIM	=	0xf38c
                         0000F39A   353 _g_USRTAB	=	0xf39a
                         0000F3DE   354 _g_CNSDFG	=	0xf3de
                         0000F3DF   355 _g_RG0SAV	=	0xf3df
                         0000F3E0   356 _g_RG1SAV	=	0xf3e0
                         0000F3E1   357 _g_RG2SAV	=	0xf3e1
                         0000F3E2   358 _g_RG3SAV	=	0xf3e2
                         0000F3E3   359 _g_RG4SAV	=	0xf3e3
                         0000F3E4   360 _g_RG5SAV	=	0xf3e4
                         0000F3E5   361 _g_RG6SAV	=	0xf3e5
                         0000F3E6   362 _g_RG7SAV	=	0xf3e6
                         0000F3E7   363 _g_STATFL	=	0xf3e7
                         0000F3E8   364 _g_TRGFLG	=	0xf3e8
                         0000F3EC   365 _g_MAXUPD	=	0xf3ec
                         0000F3EF   366 _g_MINUPD	=	0xf3ef
                         0000F3F3   367 _g_QUEUES	=	0xf3f3
                         0000F3F5   368 _g_FRCNEW	=	0xf3f5
                         0000F3F6   369 _g_SCNCNT	=	0xf3f6
                         0000F3F7   370 _g_REPCNT	=	0xf3f7
                         0000F3F8   371 _g_PUTPNT	=	0xf3f8
                         0000F3FA   372 _g_GETPNT	=	0xf3fa
                         0000F3FC   373 _g_CS120	=	0xf3fc
                         0000F401   374 _g_CS240	=	0xf401
                         0000F406   375 _g_LOW	=	0xf406
                         0000F408   376 _g_HIGH	=	0xf408
                         0000F40A   377 _g_HEADER	=	0xf40a
                         0000F40B   378 _g_ASPCT1	=	0xf40b
                         0000F40D   379 _g_ASPCT2	=	0xf40d
                         0000F959   380 _g_QUETAB	=	0xf959
                         0000F971   381 _g_QUEBAK	=	0xf971
                         0000F975   382 _g_VOICAQ	=	0xf975
                         0000F9F5   383 _g_VOICBQ	=	0xf9f5
                         0000FA75   384 _g_VOICCQ	=	0xfa75
                         0000FAF5   385 _g_RS2IQ	=	0xfaf5
                         0000FAF5   386 _g_DPPAGE	=	0xfaf5
                         0000FAF6   387 _g_ACPAGE	=	0xfaf6
                         0000FAF7   388 _g_AVCSAV	=	0xfaf7
                         0000FAF8   389 _g_EXBRSA	=	0xfaf8
                         0000FAF9   390 _g_CHRCNT	=	0xfaf9
                         0000FAFA   391 _g_ROMA	=	0xfafa
                         0000FAFC   392 _g_MODE	=	0xfafc
                         0000FAFD   393 _g_NORUSE	=	0xfafd
                         0000FAFE   394 _g_XSAVE	=	0xfafe
                         0000FB00   395 _g_YSAVE	=	0xfb00
                         0000FB03   396 _g_RSTMP	=	0xfb03
                         0000FB03   397 _g_TOCNT	=	0xfb03
                         0000FB04   398 _g_RSFCB	=	0xfb04
                         0000FB06   399 _g_RSIQLN	=	0xfb06
                         0000FB07   400 _g_MEXBIh	=	0xfb07
                         0000FB0C   401 _g_OLDSTT	=	0xfb0c
                         0000FB0C   402 _g_OLDINT	=	0xfb0c
                         0000FB16   403 _g_DEVNUM	=	0xfb16
                         0000FB17   404 _g_DATCNT	=	0xfb17
                         0000FB1A   405 _g_ERRORS	=	0xfb1a
                         0000FB1B   406 _g_FLAGS	=	0xfb1b
                         0000FB1C   407 _g_ESTBLS	=	0xfb1c
                         0000FB1D   408 _g_COMMSK	=	0xfb1d
                         0000FB1E   409 _g_LSTCOM	=	0xfb1e
                         0000FB1F   410 _g_LSTMOD	=	0xfb1f
                         0000FB35   411 _g_PRSCNT	=	0xfb35
                         0000FB36   412 _g_SAVSP	=	0xfb36
                         0000FB38   413 _g_VOICEN	=	0xfb38
                         0000FB39   414 _g_SAVVOL	=	0xfb39
                         0000FB3B   415 _g_MCLLEN	=	0xfb3b
                         0000FB3C   416 _g_MCLPTR	=	0xfb3c
                         0000FB3E   417 _g_QUEUEN	=	0xfb3e
                         0000FB3F   418 _g_MUSICF	=	0xfb3f
                         0000FB40   419 _g_PLYCNT	=	0xfb40
                         0000FB41   420 _g_VCBA	=	0xfb41
                         0000FB66   421 _g_VCBB	=	0xfb66
                         0000FB8B   422 _g_VCBC	=	0xfb8b
                         0000FBB0   423 _g_ENSTOP	=	0xfbb0
                         0000FBB1   424 _g_BASROM	=	0xfbb1
                         0000FBB2   425 _g_LINTTB	=	0xfbb2
                         0000FBCA   426 _g_FSTPOS	=	0xfbca
                         0000FBCC   427 _g_CODSAV	=	0xfbcc
                         0000FBCD   428 _g_FNKSWI	=	0xfbcd
                         0000FBCE   429 _g_FNKFLG	=	0xfbce
                         0000FBD8   430 _g_ONGSBF	=	0xfbd8
                         0000FBD9   431 _g_CLIKFL	=	0xfbd9
                         0000FBDA   432 _g_OLDKEY	=	0xfbda
                         0000FBE5   433 _g_NEWKEY	=	0xfbe5
                         0000FBF0   434 _g_KEYBUF	=	0xfbf0
                         0000FC18   435 _g_LINWRK	=	0xfc18
                         0000FC40   436 _g_PATWRK	=	0xfc40
                         0000FC48   437 _g_BOTTOM	=	0xfc48
                         0000FC4A   438 _g_HIMEM	=	0xfc4a
                         0000FC4C   439 _g_TRPTBL	=	0xfc4c
                         0000FC9A   440 _g_RTYCNT	=	0xfc9a
                         0000FC9B   441 _g_INTFLG	=	0xfc9b
                         0000FC9C   442 _g_PADY	=	0xfc9c
                         0000FC9D   443 _g_PADX	=	0xfc9d
                         0000FC9E   444 _g_JIFFY	=	0xfc9e
                         0000FCA0   445 _g_INTVAL	=	0xfca0
                         0000FCA2   446 _g_INTCNT	=	0xfca2
                         0000FCA4   447 _g_LOWLIM	=	0xfca4
                         0000FCA5   448 _g_WINWID	=	0xfca5
                         0000FCA6   449 _g_GRPHED	=	0xfca6
                         0000FCA7   450 _g_ESCCNT	=	0xfca7
                         0000FCA8   451 _g_INSFLG	=	0xfca8
                         0000FCA9   452 _g_CSRSW	=	0xfca9
                         0000FCAA   453 _g_CSTYLE	=	0xfcaa
                         0000FCAB   454 _g_CAPST	=	0xfcab
                         0000FCAC   455 _g_KANAST	=	0xfcac
                         0000FCAD   456 _g_KANAMD	=	0xfcad
                         0000FCAE   457 _g_FLBMEM	=	0xfcae
                         0000FCAF   458 _g_SCRMOD	=	0xfcaf
                         0000FCB0   459 _g_OLDSCR	=	0xfcb0
                         0000FCB1   460 _g_CASPRV	=	0xfcb1
                         0000FCB2   461 _g_BRDATR	=	0xfcb2
                         0000FCB3   462 _g_GXPOS	=	0xfcb3
                         0000FCB5   463 _g_GYPOS	=	0xfcb5
                         0000FCBB   464 _g_DRWFLG	=	0xfcbb
                         0000FCBC   465 _g_DRWSCL	=	0xfcbc
                         0000FCBD   466 _g_DRWANG	=	0xfcbd
                         0000FCC1   467 _g_MNROM	=	0xfcc1
                         0000FCC1   468 _g_EXPTBL	=	0xfcc1
                         0000FCC5   469 _g_SLTTBL	=	0xfcc5
                         0000FCC9   470 _g_SLTATR	=	0xfcc9
                         0000FD09   471 _g_SLTWRK	=	0xfd09
                         0000FD89   472 _g_PROCNM	=	0xfd89
                         0000FFE7   473 _g_RG08SAV	=	0xffe7
                         0000FFE8   474 _g_RG09SAV	=	0xffe8
                         0000FFE9   475 _g_RG10SAV	=	0xffe9
                         0000FFEA   476 _g_RG11SAV	=	0xffea
                         0000FFEB   477 _g_RG12SAV	=	0xffeb
                         0000FFEC   478 _g_RG13SAV	=	0xffec
                         0000FFED   479 _g_RG14SAV	=	0xffed
                         0000FFEE   480 _g_RG15SAV	=	0xffee
                         0000FFEF   481 _g_RG16SAV	=	0xffef
                         0000FFF0   482 _g_RG17SAV	=	0xfff0
                         0000FFF1   483 _g_RG18SAV	=	0xfff1
                         0000FFF2   484 _g_RG19SAV	=	0xfff2
                         0000FFF3   485 _g_RG20SAV	=	0xfff3
                         0000FFF4   486 _g_RG21SAV	=	0xfff4
                         0000FFF5   487 _g_RG22SAV	=	0xfff5
                         0000FFF6   488 _g_RG23SAV	=	0xfff6
                         0000FFF7   489 _g_MINROM	=	0xfff7
                         0000FFF8   490 _g_SVFFF8	=	0xfff8
                         0000FFFA   491 _g_RG25SAV	=	0xfffa
                         0000FFFB   492 _g_RG26SAV	=	0xfffb
                         0000FFFC   493 _g_RG27SAV	=	0xfffc
                         0000FFFD   494 _g_SVFFFD	=	0xfffd
                         00000004   495 _g_CGTABL	=	0x0004
                         00000006   496 _g_VDP_DR	=	0x0006
                         00000007   497 _g_VDP_DW	=	0x0007
                         0000002B   498 _g_BASRVN	=	0x002b
                         0000002B   499 _g_ROMVersion	=	0x002b
                         0000002D   500 _g_MSXVER	=	0x002d
                         0000002E   501 _g_MSXMID	=	0x002e
                         00000034   502 _g_CHAR_16	=	0x0034
                         00000000   503 _g_SUBRID	=	0x0000
                         00000002   504 _g_STRSRC	=	0x0002
                         0000F30F   505 _g_KANJTABLE	=	0xf30f
                         0000F323   506 _g_DISKVE	=	0xf323
                         0000F325   507 _g_BREAKV	=	0xf325
                         0000F341   508 _g_RAMAD0	=	0xf341
                         0000F342   509 _g_RAMAD1	=	0xf342
                         0000F343   510 _g_RAMAD2	=	0xf343
                         0000F344   511 _g_RAMAD3	=	0xf344
                         0000F348   512 _g_MASTER	=	0xf348
                         0000F37D   513 _g_BDOS	=	0xf37d
                                    514 ;E:\MSXgl\engine/src/dos.c:49: void DOS_Exit0()
                                    515 ;	---------------------------------
                                    516 ; Function DOS_Exit0
                                    517 ; ---------------------------------
    0000000D                        518 _DOS_Exit0::
                                    519 ;E:\MSXgl\engine/src/dos.c:54: __endasm;
    0000000D 0E 00            [ 7]  520 	ld	c, #0x00
    0000000F C3 05 00         [10]  521 	jp	0x0005
                                    522 ;E:\MSXgl\engine/src/dos.c:55: }
    00000012 C9               [10]  523 	ret
                                    524 ;E:\MSXgl\engine/src/dos.c:59: c8 DOS_CharInput()
                                    525 ;	---------------------------------
                                    526 ; Function DOS_CharInput
                                    527 ; ---------------------------------
    00000013                        528 _DOS_CharInput::
                                    529 ;E:\MSXgl\engine/src/dos.c:67: __endasm;
    00000013 DD E5            [15]  530 	push	ix
    00000015 0E 01            [ 7]  531 	ld	c, #0x01
    00000017 CD 05 00         [17]  532 	call	0x0005
    0000001A DD E1            [14]  533 	pop	ix
                                    534 ;E:\MSXgl\engine/src/dos.c:68: }
    0000001C C9               [10]  535 	ret
                                    536 ;E:\MSXgl\engine/src/dos.c:72: void DOS_CharOutput(c8 chr)
                                    537 ;	---------------------------------
                                    538 ; Function DOS_CharOutput
                                    539 ; ---------------------------------
    0000001D                        540 _DOS_CharOutput::
                                    541 ;E:\MSXgl\engine/src/dos.c:81: __endasm;
    0000001D DD E5            [15]  542 	push	ix
    0000001F 5F               [ 4]  543 	ld	e, a
    00000020 0E 02            [ 7]  544 	ld	c, #0x02
    00000022 CD 05 00         [17]  545 	call	0x0005
    00000025 DD E1            [14]  546 	pop	ix
                                    547 ;E:\MSXgl\engine/src/dos.c:82: }
    00000027 C9               [10]  548 	ret
                                    549 ;E:\MSXgl\engine/src/dos.c:86: void DOS_StringOutput(const c8* str)
                                    550 ;	---------------------------------
                                    551 ; Function DOS_StringOutput
                                    552 ; ---------------------------------
    00000028                        553 _DOS_StringOutput::
                                    554 ;E:\MSXgl\engine/src/dos.c:95: __endasm;
    00000028 DD E5            [15]  555 	push	ix
    0000002A EB               [ 4]  556 	ex	de, hl
    0000002B 0E 09            [ 7]  557 	ld	c, #0x09
    0000002D CD 05 00         [17]  558 	call	0x0005
    00000030 DD E1            [14]  559 	pop	ix
                                    560 ;E:\MSXgl\engine/src/dos.c:96: }
    00000032 C9               [10]  561 	ret
                                    562 ;E:\MSXgl\engine/src/dos.c:102: void DOS_SetTransferAddr(void* data)
                                    563 ;	---------------------------------
                                    564 ; Function DOS_SetTransferAddr
                                    565 ; ---------------------------------
    00000033                        566 _DOS_SetTransferAddr::
                                    567 ;E:\MSXgl\engine/src/dos.c:113: __endasm;
    00000033 DD E5            [15]  568 	push	ix
    00000035 EB               [ 4]  569 	ex	de, hl
    00000036 0E 1A            [ 7]  570 	ld	c, #0x1A
    00000038 CD 05 00         [17]  571 	call	0x0005
    0000003B DD E1            [14]  572 	pop	ix
                                    573 ;E:\MSXgl\engine/src/dos.c:114: }
    0000003D C9               [10]  574 	ret
                                    575 ;E:\MSXgl\engine/src/dos.c:121: u8 DOS_OpenFCB(FCB* stream)
                                    576 ;	---------------------------------
                                    577 ; Function DOS_OpenFCB
                                    578 ; ---------------------------------
    0000003E                        579 _DOS_OpenFCB::
                                    580 ;E:\MSXgl\engine/src/dos.c:135: __endasm;
    0000003E DD E5            [15]  581 	push	ix
    00000040 EB               [ 4]  582 	ex	de, hl
    00000041 0E 0F            [ 7]  583 	ld	c, #0x0F
    00000043 CD 05 00         [17]  584 	call	0x0005
    00000046 32r00r00         [13]  585 	ld	(_g_DOS_LastError), a
    00000049 DD E1            [14]  586 	pop	ix
                                    587 ;E:\MSXgl\engine/src/dos.c:136: }
    0000004B C9               [10]  588 	ret
                                    589 ;E:\MSXgl\engine/src/dos.c:140: u8 DOS_CreateFCB(FCB* stream)
                                    590 ;	---------------------------------
                                    591 ; Function DOS_CreateFCB
                                    592 ; ---------------------------------
    0000004C                        593 _DOS_CreateFCB::
                                    594 ;E:\MSXgl\engine/src/dos.c:154: __endasm;
    0000004C DD E5            [15]  595 	push	ix
    0000004E EB               [ 4]  596 	ex	de, hl
    0000004F 0E 16            [ 7]  597 	ld	c, #0x16
    00000051 CD 05 00         [17]  598 	call	0x0005
