                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
                                    111 	.globl _g_PATWRK
                                    112 	.globl _g_LINWRK
                                    113 	.globl _g_KEYBUF
                                    114 	.globl _g_NEWKEY
                                    115 	.globl _g_OLDKEY
                                    116 	.globl _g_CLIKFL
                                    117 	.globl _g_ONGSBF
                                    118 	.globl _g_FNKFLG
                                    119 	.globl _g_FNKSWI
                                    120 	.globl _g_CODSAV
                                    121 	.globl _g_FSTPOS
                                    122 	.globl _g_LINTTB
                                    123 	.globl _g_BASROM
                                    124 	.globl _g_ENSTOP
                                    125 	.globl _g_VCBC
                                    126 	.globl _g_VCBB
                                    127 	.globl _g_VCBA
                                    128 	.globl _g_PLYCNT
                                    129 	.globl _g_MUSICF
                                    130 	.globl _g_QUEUEN
                                    131 	.globl _g_MCLPTR
                                    132 	.globl _g_MCLLEN
                                    133 	.globl _g_SAVVOL
                                    134 	.globl _g_VOICEN
                                    135 	.globl _g_SAVSP
                                    136 	.globl _g_PRSCNT
                                    137 	.globl _g_LSTMOD
                                    138 	.globl _g_LSTCOM
                                    139 	.globl _g_COMMSK
                                    140 	.globl _g_ESTBLS
                                    141 	.globl _g_FLAGS
                                    142 	.globl _g_ERRORS
                                    143 	.globl _g_DATCNT
                                    144 	.globl _g_DEVNUM
                                    145 	.globl _g_OLDINT
                                    146 	.globl _g_OLDSTT
                                    147 	.globl _g_MEXBIh
                                    148 	.globl _g_RSIQLN
                                    149 	.globl _g_RSFCB
                                    150 	.globl _g_TOCNT
                                    151 	.globl _g_RSTMP
                                    152 	.globl _g_YSAVE
                                    153 	.globl _g_XSAVE
                                    154 	.globl _g_NORUSE
                                    155 	.globl _g_MODE
                                    156 	.globl _g_ROMA
                                    157 	.globl _g_CHRCNT
                                    158 	.globl _g_EXBRSA
                                    159 	.globl _g_AVCSAV
                                    160 	.globl _g_ACPAGE
                                    161 	.globl _g_DPPAGE
                                    162 	.globl _g_RS2IQ
                                    163 	.globl _g_VOICCQ
                                    164 	.globl _g_VOICBQ
                                    165 	.globl _g_VOICAQ
                                    166 	.globl _g_QUEBAK
                                    167 	.globl _g_QUETAB
                                    168 	.globl _g_ASPCT2
                                    169 	.globl _g_ASPCT1
                                    170 	.globl _g_HEADER
                                    171 	.globl _g_HIGH
                                    172 	.globl _g_LOW
                                    173 	.globl _g_CS240
                                    174 	.globl _g_CS120
                                    175 	.globl _g_GETPNT
                                    176 	.globl _g_PUTPNT
                                    177 	.globl _g_REPCNT
                                    178 	.globl _g_SCNCNT
                                    179 	.globl _g_FRCNEW
                                    180 	.globl _g_QUEUES
                                    181 	.globl _g_MINUPD
                                    182 	.globl _g_MAXUPD
                                    183 	.globl _g_TRGFLG
                                    184 	.globl _g_STATFL
                                    185 	.globl _g_RG7SAV
                                    186 	.globl _g_RG6SAV
                                    187 	.globl _g_RG5SAV
                                    188 	.globl _g_RG4SAV
                                    189 	.globl _g_RG3SAV
                                    190 	.globl _g_RG2SAV
                                    191 	.globl _g_RG1SAV
                                    192 	.globl _g_RG0SAV
                                    193 	.globl _g_CNSDFG
                                    194 	.globl _g_USRTAB
                                    195 	.globl _g_CLPRIM
                                    196 	.globl _g_WRPRIM
                                    197 	.globl _g_RDPRIM
                                    198 	.globl _Joystick_Read
                                    199 	.globl _Keyboard_Read
                                    200 	.globl _Keyboard_Update
                                    201 	.globl _Keyboard_IsKeyPressed
                                    202 	.globl _Keyboard_IsKeyPushed
                                    203 ;--------------------------------------------------------
                                    204 ; special function registers
                                    205 ;--------------------------------------------------------
                         000000A8   206 _g_PortPrimarySlot	=	0x00a8
                         000000A9   207 _g_PortReadKeyboard	=	0x00a9
                         000000AA   208 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   209 _g_PortControl	=	0x00ab
                         00000098   210 _g_VDP_DataPort	=	0x0098
                         00000099   211 _g_VDP_RegPort	=	0x0099
                         00000099   212 _g_VDP_AddrPort	=	0x0099
                         00000099   213 _g_VDP_StatPort	=	0x0099
                         0000009A   214 _g_VDP_PalPort	=	0x009a
                         0000009B   215 _g_VDP_IRegPort	=	0x009b
                         000000A0   216 _g_PSG_RegPort	=	0x00a0
                         000000A1   217 _g_PSG_DataPort	=	0x00a1
                         000000A2   218 _g_PSG_StatPort	=	0x00a2
                         00000010   219 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   220 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   221 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   222 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   223 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   224 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   225 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   226 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   227 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   228 _g_RTC_AddrPort	=	0x00b4
                         000000B5   229 _g_RTC_DataPort	=	0x00b5
                                    230 ;--------------------------------------------------------
                                    231 ; ram data
                                    232 ;--------------------------------------------------------
                                    233 	.area _DATA
                         0000F3AE   234 _g_LINL40	=	0xf3ae
                         0000F3AF   235 _g_LINL32	=	0xf3af
                         0000F3B0   236 _g_LINLEN	=	0xf3b0
                         0000F3B1   237 _g_CRTCNT	=	0xf3b1
                         0000F3B2   238 _g_CLMLST	=	0xf3b2
                         0000F3B3   239 _g_TXTNAM	=	0xf3b3
                         0000F3B5   240 _g_TXTCOL	=	0xf3b5
                         0000F3B7   241 _g_TXTCGP	=	0xf3b7
                         0000F3B9   242 _g_TXTATR	=	0xf3b9
                         0000F3BB   243 _g_TXTPAT	=	0xf3bb
                         0000F3BD   244 _g_T32NAM	=	0xf3bd
                         0000F3BF   245 _g_T32COL	=	0xf3bf
                         0000F3C1   246 _g_T32CGP	=	0xf3c1
                         0000F3C3   247 _g_T32ATR	=	0xf3c3
                         0000F3C5   248 _g_T32PAT	=	0xf3c5
                         0000F3C7   249 _g_GRPNAM	=	0xf3c7
                         0000F3C9   250 _g_GRPCOL	=	0xf3c9
                         0000F3CB   251 _g_GRPCGP	=	0xf3cb
                         0000F3CD   252 _g_GRPATR	=	0xf3cd
                         0000F3CF   253 _g_GRPPAT	=	0xf3cf
                         0000F3D1   254 _g_MLTNAM	=	0xf3d1
                         0000F3D3   255 _g_MLTCOL	=	0xf3d3
                         0000F3D5   256 _g_MLTCGP	=	0xf3d5
                         0000F3D7   257 _g_MLTATR	=	0xf3d7
                         0000F3D9   258 _g_MLTPAT	=	0xf3d9
                         0000F3DB   259 _g_CLIKSW	=	0xf3db
                         0000F3DC   260 _g_CSRY	=	0xf3dc
                         0000F3DD   261 _g_CSRX	=	0xf3dd
                         0000F3E9   262 _g_FORCLR	=	0xf3e9
                         0000F3EA   263 _g_BAKCLR	=	0xf3ea
                         0000F3EB   264 _g_BDRCLR	=	0xf3eb
                         0000F3F2   265 _g_ATRBYT	=	0xf3f2
                         0000F87F   266 _g_FNKSTR	=	0xf87f
                         0000F92A   267 _g_CLOC	=	0xf92a
                         0000F92C   268 _g_CMASK	=	0xf92c
                         0000FB02   269 _g_LOGOPR	=	0xfb02
                         0000FCB7   270 _g_GRPACX	=	0xfcb7
                         0000FCB9   271 _g_GRPACY	=	0xfcb9
                         0000FFFF   272 _g_SLTSL	=	0xffff
                                    273 ;--------------------------------------------------------
                                    274 ; ram data
                                    275 ;--------------------------------------------------------
                                    276 	.area _INITIALIZED
    00000000                        277 _g_InputBufferNew::
    00000000                        278 	.ds 2
    00000002                        279 _g_InputBufferOld::
    00000002                        280 	.ds 2
                                    281 ;--------------------------------------------------------
                                    282 ; absolute external ram data
                                    283 ;--------------------------------------------------------
                                    284 	.area _DABS (ABS)
                                    285 ;--------------------------------------------------------
                                    286 ; global & static initialisations
                                    287 ;--------------------------------------------------------
                                    288 	.area _HOME
                                    289 	.area _GSINIT
                                    290 	.area _GSFINAL
                                    291 	.area _GSINIT
                                    292 ;--------------------------------------------------------
                                    293 ; Home
                                    294 ;--------------------------------------------------------
                                    295 	.area _HOME
                                    296 	.area _HOME
                                    297 ;--------------------------------------------------------
                                    298 ; code
                                    299 ;--------------------------------------------------------
                                    300 	.area _CODE
                                    301 ;C:\msx\engine/src/input.c:27: u8 Input_Detect(enum INPUT_PORT port)
                                    302 ;	---------------------------------
                                    303 ; Function Input_Detect
                                    304 ; ---------------------------------
    00000000                        305 _Input_Detect::
                                    306 ;C:\msx\engine/src/input.c:49: __endasm;
    00000000 67               [ 4]  307 	ld	h, a
    00000001 E6 CF            [ 7]  308 	and	#0b11001111
    00000003 6F               [ 4]  309 	ld	l, a
    00000004 3E 0F            [ 7]  310 	ld	a, #15
    00000006 D3 A0            [11]  311 	out	(0xA0), a
    00000008 7D               [ 4]  312 	ld	a, l
    00000009 D3 A1            [11]  313 	out	(0xA1), a
    0000000B 3E 0F            [ 7]  314 	ld	a, #15
    0000000D D3 A0            [11]  315 	out	(0xA0), a
    0000000F 7C               [ 4]  316 	ld	a, h
    00000010 D3 A1            [11]  317 	out	(0xA1), a
    00000012 3E 0E            [ 7]  318 	ld	a, #14
    00000014 D3 A0            [11]  319 	out	(0xA0), a
    00000016 DB A2            [11]  320 	in	a, (0xA2)
    00000018 E6 3F            [ 7]  321 	and	#0x3F
                                    322 ;C:\msx\engine/src/input.c:50: }
    0000001A C9               [10]  323 	ret
                         0000F380   324 _g_RDPRIM	=	0xf380
                         0000F385   325 _g_WRPRIM	=	0xf385
                         0000F38C   326 _g_CLPRIM	=	0xf38c
                         0000F39A   327 _g_USRTAB	=	0xf39a
                         0000F3DE   328 _g_CNSDFG	=	0xf3de
                         0000F3DF   329 _g_RG0SAV	=	0xf3df
                         0000F3E0   330 _g_RG1SAV	=	0xf3e0
                         0000F3E1   331 _g_RG2SAV	=	0xf3e1
                         0000F3E2   332 _g_RG3SAV	=	0xf3e2
                         0000F3E3   333 _g_RG4SAV	=	0xf3e3
                         0000F3E4   334 _g_RG5SAV	=	0xf3e4
                         0000F3E5   335 _g_RG6SAV	=	0xf3e5
                         0000F3E6   336 _g_RG7SAV	=	0xf3e6
                         0000F3E7   337 _g_STATFL	=	0xf3e7
                         0000F3E8   338 _g_TRGFLG	=	0xf3e8
                         0000F3EC   339 _g_MAXUPD	=	0xf3ec
                         0000F3EF   340 _g_MINUPD	=	0xf3ef
                         0000F3F3   341 _g_QUEUES	=	0xf3f3
                         0000F3F5   342 _g_FRCNEW	=	0xf3f5
                         0000F3F6   343 _g_SCNCNT	=	0xf3f6
                         0000F3F7   344 _g_REPCNT	=	0xf3f7
                         0000F3F8   345 _g_PUTPNT	=	0xf3f8
                         0000F3FA   346 _g_GETPNT	=	0xf3fa
                         0000F3FC   347 _g_CS120	=	0xf3fc
                         0000F401   348 _g_CS240	=	0xf401
                         0000F406   349 _g_LOW	=	0xf406
                         0000F408   350 _g_HIGH	=	0xf408
                         0000F40A   351 _g_HEADER	=	0xf40a
                         0000F40B   352 _g_ASPCT1	=	0xf40b
                         0000F40D   353 _g_ASPCT2	=	0xf40d
                         0000F959   354 _g_QUETAB	=	0xf959
                         0000F971   355 _g_QUEBAK	=	0xf971
                         0000F975   356 _g_VOICAQ	=	0xf975
                         0000F9F5   357 _g_VOICBQ	=	0xf9f5
                         0000FA75   358 _g_VOICCQ	=	0xfa75
                         0000FAF5   359 _g_RS2IQ	=	0xfaf5
                         0000FAF5   360 _g_DPPAGE	=	0xfaf5
                         0000FAF6   361 _g_ACPAGE	=	0xfaf6
                         0000FAF7   362 _g_AVCSAV	=	0xfaf7
                         0000FAF8   363 _g_EXBRSA	=	0xfaf8
                         0000FAF9   364 _g_CHRCNT	=	0xfaf9
                         0000FAFA   365 _g_ROMA	=	0xfafa
                         0000FAFC   366 _g_MODE	=	0xfafc
                         0000FAFD   367 _g_NORUSE	=	0xfafd
                         0000FAFE   368 _g_XSAVE	=	0xfafe
                         0000FB00   369 _g_YSAVE	=	0xfb00
                         0000FB03   370 _g_RSTMP	=	0xfb03
                         0000FB03   371 _g_TOCNT	=	0xfb03
                         0000FB04   372 _g_RSFCB	=	0xfb04
                         0000FB06   373 _g_RSIQLN	=	0xfb06
                         0000FB07   374 _g_MEXBIh	=	0xfb07
                         0000FB0C   375 _g_OLDSTT	=	0xfb0c
                         0000FB0C   376 _g_OLDINT	=	0xfb0c
                         0000FB16   377 _g_DEVNUM	=	0xfb16
                         0000FB17   378 _g_DATCNT	=	0xfb17
                         0000FB1A   379 _g_ERRORS	=	0xfb1a
                         0000FB1B   380 _g_FLAGS	=	0xfb1b
                         0000FB1C   381 _g_ESTBLS	=	0xfb1c
                         0000FB1D   382 _g_COMMSK	=	0xfb1d
                         0000FB1E   383 _g_LSTCOM	=	0xfb1e
                         0000FB1F   384 _g_LSTMOD	=	0xfb1f
                         0000FB35   385 _g_PRSCNT	=	0xfb35
                         0000FB36   386 _g_SAVSP	=	0xfb36
                         0000FB38   387 _g_VOICEN	=	0xfb38
                         0000FB39   388 _g_SAVVOL	=	0xfb39
                         0000FB3B   389 _g_MCLLEN	=	0xfb3b
                         0000FB3C   390 _g_MCLPTR	=	0xfb3c
                         0000FB3E   391 _g_QUEUEN	=	0xfb3e
                         0000FB3F   392 _g_MUSICF	=	0xfb3f
                         0000FB40   393 _g_PLYCNT	=	0xfb40
                         0000FB41   394 _g_VCBA	=	0xfb41
                         0000FB66   395 _g_VCBB	=	0xfb66
                         0000FB8B   396 _g_VCBC	=	0xfb8b
                         0000FBB0   397 _g_ENSTOP	=	0xfbb0
                         0000FBB1   398 _g_BASROM	=	0xfbb1
                         0000FBB2   399 _g_LINTTB	=	0xfbb2
                         0000FBCA   400 _g_FSTPOS	=	0xfbca
                         0000FBCC   401 _g_CODSAV	=	0xfbcc
                         0000FBCD   402 _g_FNKSWI	=	0xfbcd
                         0000FBCE   403 _g_FNKFLG	=	0xfbce
                         0000FBD8   404 _g_ONGSBF	=	0xfbd8
                         0000FBD9   405 _g_CLIKFL	=	0xfbd9
                         0000FBDA   406 _g_OLDKEY	=	0xfbda
                         0000FBE5   407 _g_NEWKEY	=	0xfbe5
                         0000FBF0   408 _g_KEYBUF	=	0xfbf0
                         0000FC18   409 _g_LINWRK	=	0xfc18
                         0000FC40   410 _g_PATWRK	=	0xfc40
                         0000FC48   411 _g_BOTTOM	=	0xfc48
                         0000FC4A   412 _g_HIMEM	=	0xfc4a
                         0000FC4C   413 _g_TRPTBL	=	0xfc4c
                         0000FC9A   414 _g_RTYCNT	=	0xfc9a
                         0000FC9B   415 _g_INTFLG	=	0xfc9b
                         0000FC9C   416 _g_PADY	=	0xfc9c
                         0000FC9D   417 _g_PADX	=	0xfc9d
                         0000FC9E   418 _g_JIFFY	=	0xfc9e
                         0000FCA0   419 _g_INTVAL	=	0xfca0
                         0000FCA2   420 _g_INTCNT	=	0xfca2
                         0000FCA4   421 _g_LOWLIM	=	0xfca4
                         0000FCA5   422 _g_WINWID	=	0xfca5
                         0000FCA6   423 _g_GRPHED	=	0xfca6
                         0000FCA7   424 _g_ESCCNT	=	0xfca7
                         0000FCA8   425 _g_INSFLG	=	0xfca8
                         0000FCA9   426 _g_CSRSW	=	0xfca9
                         0000FCAA   427 _g_CSTYLE	=	0xfcaa
                         0000FCAB   428 _g_CAPST	=	0xfcab
                         0000FCAC   429 _g_KANAST	=	0xfcac
                         0000FCAD   430 _g_KANAMD	=	0xfcad
                         0000FCAE   431 _g_FLBMEM	=	0xfcae
                         0000FCAF   432 _g_SCRMOD	=	0xfcaf
                         0000FCB0   433 _g_OLDSCR	=	0xfcb0
                         0000FCB1   434 _g_CASPRV	=	0xfcb1
                         0000FCB2   435 _g_BRDATR	=	0xfcb2
                         0000FCB3   436 _g_GXPOS	=	0xfcb3
                         0000FCB5   437 _g_GYPOS	=	0xfcb5
                         0000FCBB   438 _g_DRWFLG	=	0xfcbb
                         0000FCBC   439 _g_DRWSCL	=	0xfcbc
                         0000FCBD   440 _g_DRWANG	=	0xfcbd
                         0000FCC1   441 _g_MNROM	=	0xfcc1
                         0000FCC1   442 _g_EXPTBL	=	0xfcc1
                         0000FCC5   443 _g_SLTTBL	=	0xfcc5
                         0000FCC9   444 _g_SLTATR	=	0xfcc9
                         0000FD09   445 _g_SLTWRK	=	0xfd09
                         0000FD89   446 _g_PROCNM	=	0xfd89
                         0000FFE7   447 _g_RG08SAV	=	0xffe7
                         0000FFE8   448 _g_RG09SAV	=	0xffe8
                         0000FFE9   449 _g_RG10SAV	=	0xffe9
                         0000FFEA   450 _g_RG11SAV	=	0xffea
                         0000FFEB   451 _g_RG12SAV	=	0xffeb
                         0000FFEC   452 _g_RG13SAV	=	0xffec
                         0000FFED   453 _g_RG14SAV	=	0xffed
                         0000FFEE   454 _g_RG15SAV	=	0xffee
                         0000FFEF   455 _g_RG16SAV	=	0xffef
                         0000FFF0   456 _g_RG17SAV	=	0xfff0
                         0000FFF1   457 _g_RG18SAV	=	0xfff1
                         0000FFF2   458 _g_RG19SAV	=	0xfff2
                         0000FFF3   459 _g_RG20SAV	=	0xfff3
                         0000FFF4   460 _g_RG21SAV	=	0xfff4
                         0000FFF5   461 _g_RG22SAV	=	0xfff5
                         0000FFF6   462 _g_RG23SAV	=	0xfff6
                         0000FFF7   463 _g_MINROM	=	0xfff7
                         0000FFF8   464 _g_SVFFF8	=	0xfff8
                         0000FFFA   465 _g_RG25SAV	=	0xfffa
                         0000FFFB   466 _g_RG26SAV	=	0xfffb
                         0000FFFC   467 _g_RG27SAV	=	0xfffc
                         0000FFFD   468 _g_SVFFFD	=	0xfffd
                                    469 ;C:\msx\engine/src/input.c:69: u8 Joystick_Read(u8 port) __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    470 ;	---------------------------------
                                    471 ; Function Joystick_Read
                                    472 ; ---------------------------------
    0000001B                        473 _Joystick_Read::
                                    474 ;C:\msx\engine/src/input.c:91: __endasm;
    0000001B 3E 0F            [ 7]  475 	ld	a, #15
    0000001D F3               [ 4]  476 	di
    0000001E D3 A0            [11]  477 	out	(0xA0), a
    00000020 7D               [ 4]  478 	ld	a, l
    00000021 D3 A1            [11]  479 	out	(0xA1), a
    00000023 3E 0E            [ 7]  480 	ld	a, #14
    00000025 D3 A0            [11]  481 	out	(0xA0), a
    00000027 FB               [ 4]  482 	ei
    00000028 DB A2            [11]  483 	in	a, (0xA2)
    0000002A 6F               [ 4]  484 	ld	l, a
                                    485 ;C:\msx\engine/src/input.c:92: }
    0000002B C9               [10]  486 	ret
                                    487 ;C:\msx\engine/src/input.c:268: u8 Keyboard_Read(u8 row) __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    488 ;	---------------------------------
                                    489 ; Function Keyboard_Read
                                    490 ; ---------------------------------
    0000002C                        491 _Keyboard_Read::
                                    492 ;C:\msx\engine/src/input.c:278: __endasm;
    0000002C DB AA            [11]  493 	in	a, (0xAA)
    0000002E E6 F0            [ 7]  494 	and	#0xF0
    00000030 B5               [ 4]  495 	or	l
    00000031 D3 AA            [11]  496 	out	(0xAA), a
    00000033 DB A9            [11]  497 	in	a, (0xA9)
    00000035 6F               [ 4]  498 	ld	l, a
                                    499 ;C:\msx\engine/src/input.c:279: }
    00000036 C9               [10]  500 	ret
                                    501 ;C:\msx\engine/src/input.c:290: void Keyboard_Update()
                                    502 ;	---------------------------------
                                    503 ; Function Keyboard_Update
                                    504 ; ---------------------------------
    00000037                        505 _Keyboard_Update::
    00000037 DD E5            [15]  506 	push	ix
    00000039 DD 21 00 00      [14]  507 	ld	ix,#0
    0000003D DD 39            [15]  508 	add	ix,sp
    0000003F F5               [11]  509 	push	af
                                    510 ;C:\msx\engine/src/input.c:292: for(u8 i = INPUT_KB_UPDATE_MIN; i <= INPUT_KB_UPDATE_MAX; ++i)	
    00000040 0E 00            [ 7]  511 	ld	c, #0x00
    00000042                        512 00103$:
    00000042 3E 08            [ 7]  513 	ld	a, #0x08
    00000044 91               [ 4]  514 	sub	a, c
    00000045 38 2B            [12]  515 	jr	C, 00105$
                                    516 ;C:\msx\engine/src/input.c:294: g_InputBufferOld[i] = g_InputBufferNew[i];
    00000047 3Ar02r00         [13]  517 	ld	a, (_g_InputBufferOld+0)
    0000004A 81               [ 4]  518 	add	a, c
    0000004B DD 77 FE         [19]  519 	ld	-2 (ix), a
    0000004E 3Ar03r00         [13]  520 	ld	a, (_g_InputBufferOld+1)
    00000051 CE 00            [ 7]  521 	adc	a, #0x00
    00000053 DD 77 FF         [19]  522 	ld	-1 (ix), a
    00000056 2Ar00r00         [16]  523 	ld	hl, (_g_InputBufferNew)
    00000059 06 00            [ 7]  524 	ld	b, #0x00
    0000005B 09               [11]  525 	add	hl, bc
    0000005C 7E               [ 7]  526 	ld	a, (hl)
    0000005D E1               [10]  527 	pop	hl
    0000005E E5               [11]  528 	push	hl
    0000005F 77               [ 7]  529 	ld	(hl), a
                                    530 ;C:\msx\engine/src/input.c:295: g_InputBufferNew[i] = Keyboard_Read(i);
    00000060 2Ar00r00         [16]  531 	ld	hl, (_g_InputBufferNew)
    00000063 06 00            [ 7]  532 	ld	b, #0x00
    00000065 09               [11]  533 	add	hl, bc
    00000066 E5               [11]  534 	push	hl
    00000067 69               [ 4]  535 	ld	l, c
                                    536 ;	spillPairReg hl
                                    537 ;	spillPairReg hl
    00000068 CDr2Cr00         [17]  538 	call	_Keyboard_Read
    0000006B 7D               [ 4]  539 	ld	a, l
    0000006C E1               [10]  540 	pop	hl
    0000006D 77               [ 7]  541 	ld	(hl), a
                                    542 ;C:\msx\engine/src/input.c:292: for(u8 i = INPUT_KB_UPDATE_MIN; i <= INPUT_KB_UPDATE_MAX; ++i)	
    0000006E 0C               [ 4]  543 	inc	c
    0000006F C3r42r00         [10]  544 	jp	00103$
    00000072                        545 00105$:
                                    546 ;C:\msx\engine/src/input.c:297: }
    00000072 DD F9            [10]  547 	ld	sp, ix
    00000074 DD E1            [14]  548 	pop	ix
    00000076 C9               [10]  549 	ret
                                    550 ;C:\msx\engine/src/input.c:301: bool Keyboard_IsKeyPressed(u8 key)
                                    551 ;	---------------------------------
                                    552 ; Function Keyboard_IsKeyPressed
                                    553 ; ---------------------------------
    00000077                        554 _Keyboard_IsKeyPressed::
                                    555 ;C:\msx\engine/src/input.c:303: return (g_InputBufferNew[KEY_ROW(key)] & (1 << KEY_IDX(key))) == 0;
    00000077 5F               [ 4]  556 	ld	e, a
    00000078 E6 0F            [ 7]  557 	and	a, #0x0f
    0000007A 4F               [ 4]  558 	ld	c, a
    0000007B 06 00            [ 7]  559 	ld	b, #0x00
    0000007D FD 2Ar00r00      [20]  560 	ld	iy, (_g_InputBufferNew)
    00000081 FD 09            [15]  561 	add	iy, bc
    00000083 FD 4E 00         [19]  562 	ld	c, 0 (iy)
    00000086 CB 3B            [ 8]  563 	srl	e
    00000088 CB 3B            [ 8]  564 	srl	e
    0000008A CB 3B            [ 8]  565 	srl	e
    0000008C CB 3B            [ 8]  566 	srl	e
    0000008E 21 01 00         [10]  567 	ld	hl, #0x0001
    00000091 1C               [ 4]  568 	inc	e
    00000092 C3r96r00         [10]  569 	jp	00104$
    00000095                        570 00103$:
    00000095 29               [11]  571 	add	hl, hl
    00000096                        572 00104$:
    00000096 1D               [ 4]  573 	dec	e
    00000097 20 FC            [12]  574 	jr	NZ,00103$
    00000099 06 00            [ 7]  575 	ld	b, #0x00
    0000009B 7D               [ 4]  576 	ld	a, l
    0000009C A1               [ 4]  577 	and	a, c
    0000009D 4F               [ 4]  578 	ld	c, a
    0000009E 7C               [ 4]  579 	ld	a, h
